11904 On ch=1 n=41 v=0
11904 On ch=1 n=68 v=0
11904 On ch=1 n=70 v=104
11904 On ch=1 n=65 v=100
11968 On ch=1 n=70 v=104
11968 On ch=1 n=60 v=104
11968 On ch=1 n=48 v=98
11968 On ch=1 n=41 v=98
12023 On ch=1 n=70 v=0
12023 On ch=1 n=60 v=0
12023 On ch=1 n=48 v=0
12023 On ch=1 n=41 v=0
12026 On ch=1 n=65 v=0
12032 On ch=1 n=70 v=0
12032 On ch=1 n=60 v=100
12032 On ch=1 n=65 v=100
12032 On ch=1 n=72 v=104
12056 Par ch=1 c=64 v=0
12080 On ch=1 n=60 v=0
12080 On ch=1 n=65 v=0
12080 On ch=1 n=72 v=0
12096 On ch=1 n=72 v=88
12096 On ch=1 n=34 v=88
12096 Par ch=1 c=64 v=127
12160 On ch=1 n=60 v=88
12160 On ch=1 n=54 v=88
12215 On ch=1 n=54 v=0
12224 On ch=1 n=66 v=88
12224 On ch=1 n=60 v=88
12224 On ch=1 n=54 v=88
12233 On ch=1 n=60 v=0
12280 On ch=1 n=66 v=0
12280 On ch=1 n=60 v=0
12288 On ch=1 n=72 v=0
12288 On ch=1 n=54 v=0
12288 On ch=1 n=61 v=91
12352 On ch=1 n=61 v=0
12352 On ch=1 n=54 v=91
12352 On ch=1 n=46 v=91
12352 On ch=1 n=61 v=91
12409 On ch=1 n=54 v=0
12409 On ch=1 n=61 v=0
12416 On ch=1 n=46 v=0
12416 On ch=1 n=61 v=91
12416 On ch=1 n=54 v=91
12416 On ch=1 n=54 v=91
12416 On ch=1 n=61 v=91
12416 On ch=1 n=66 v=91
12471 On ch=1 n=54 v=0
12471 On ch=1 n=61 v=0
12472 On ch=1 n=61 v=0
12480 On ch=1 n=34 v=0
12480 On ch=1 n=54 v=0
12480 On ch=1 n=66 v=98
12480 On ch=1 n=61 v=98
12480 On ch=1 n=73 v=98
12489 On ch=1 n=66 v=0
12537 On ch=1 n=73 v=0
12544 On ch=1 n=66 v=0
12544 On ch=1 n=61 v=0
12544 On ch=1 n=78 v=98
12544 On ch=1 n=66 v=98
12576 On ch=1 n=73 v=102
12576 On ch=1 n=85 v=102
12592 On ch=1 n=66 v=0
12608 On ch=1 n=78 v=0
12632 Par ch=1 c=64 v=0
12658 Par ch=1 c=64 v=127
12672 On ch=1 n=73 v=0
12672 On ch=1 n=85 v=0
12672 On ch=1 n=30 v=97
12736 On ch=1 n=57 v=97
12736 On ch=1 n=64 v=97
12736 On ch=1 n=42 v=97
12736 On ch=1 n=60 v=97
12736 On ch=1 n=49 v=97
12791 On ch=1 n=57 v=0
12791 On ch=1 n=64 v=0
12791 On ch=1 n=60 v=0
12800 On ch=1 n=42 v=0
12800 On ch=1 n=49 v=97
12800 On ch=1 n=49 v=0
12800 On ch=1 n=69 v=97
12800 On ch=1 n=60 v=97
12800 On ch=1 n=64 v=97
12800 On ch=1 n=57 v=97
12855 On ch=1 n=57 v=0
12858 On ch=1 n=69 v=0
12858 On ch=1 n=64 v=0
12864 On ch=1 n=49 v=0
12864 On ch=1 n=60 v=0
12864 On ch=1 n=69 v=97
12864 On ch=1 n=60 v=97
12864 On ch=1 n=64 v=97
12864 On ch=1 n=57 v=97
12864 On ch=1 n=72 v=97
12919 On ch=1 n=69 v=0
12919 On ch=1 n=60 v=0
12919 On ch=1 n=64 v=0
12919 On ch=1 n=72 v=0
12921 On ch=1 n=57 v=0
12928 On ch=1 n=64 v=97
12928 On ch=1 n=60 v=97
12928 On ch=1 n=76 v=97
12928 On ch=1 n=57 v=97
12928 On ch=1 n=72 v=97
12928 On ch=1 n=69 v=97
12983 On ch=1 n=64 v=0
12983 On ch=1 n=76 v=0
12983 On ch=1 n=72 v=0
12983 On ch=1 n=69 v=0
12986 On ch=1 n=60 v=0
12992 On ch=1 n=57 v=0
12992 On ch=1 n=69 v=97
12992 On ch=1 n=60 v=97
12992 On ch=1 n=76 v=97
12992 On ch=1 n=64 v=97
12992 On ch=1 n=81 v=97
12992 On ch=1 n=72 v=97
13056 On ch=1 n=30 v=0
13056 On ch=1 n=69 v=0
13056 On ch=1 n=60 v=0
13056 On ch=1 n=76 v=0
13056 On ch=1 n=64 v=0
13056 On ch=1 n=81 v=0
13056 On ch=1 n=89 v=97
13056 On ch=1 n=72 v=0
13056 On ch=1 n=32 v=97
13056 On ch=1 n=77 v=97
13056 On ch=1 n=44 v=97
13056 On ch=1 n=80 v=97
13111 On ch=1 n=77 v=0
13111 On ch=1 n=80 v=0
13115 On ch=1 n=89 v=0
13120 On ch=1 n=60 v=97
13120 On ch=1 n=68 v=97
13120 On ch=1 n=65 v=97
13120 On ch=1 n=54 v=97
13120 On ch=1 n=56 v=97
13152 On ch=1 n=32 v=0
13152 On ch=1 n=44 v=0
13178 On ch=1 n=60 v=0
13178 On ch=1 n=68 v=0
13178 On ch=1 n=65 v=0
13178 On ch=1 n=56 v=0
13179 On ch=1 n=54 v=0
13184 On ch=1 n=54 v=101
13184 On ch=1 n=72 v=101
13184 On ch=1 n=75 v=101
13184 On ch=1 n=60 v=101
13184 On ch=1 n=56 v=101
13184 On ch=1 n=65 v=101
13208 Par ch=1 c=64 v=0
13248 On ch=1 n=54 v=0
13248 On ch=1 n=72 v=0
13248 On ch=1 n=75 v=0
13248 On ch=1 n=60 v=0
13248 On ch=1 n=56 v=0
13248 On ch=1 n=65 v=0
13248 On ch=1 n=37 v=126
13248 On ch=1 n=25 v=126
13248 Par ch=1 c=64 v=127
13312 On ch=1 n=65 v=125
13312 On ch=1 n=68 v=125
13312 On ch=1 n=61 v=125
13312 On ch=1 n=44 v=120
13312 On ch=1 n=49 v=126
13312 On ch=1 n=53 v=126
13312 On ch=1 n=56 v=126
13370 On ch=1 n=65 v=0
13370 On ch=1 n=68 v=0
13370 On ch=1 n=49 v=0
13370 On ch=1 n=53 v=0
13370 On ch=1 n=56 v=0
13376 On ch=1 n=61 v=0
13376 On ch=1 n=44 v=0
13376 On ch=1 n=68 v=125
13376 On ch=1 n=61 v=126
13376 On ch=1 n=77 v=126
13376 On ch=1 n=65 v=126
13376 On ch=1 n=49 v=126
13376 On ch=1 n=73 v=126
13376 On ch=1 n=56 v=126
13376 On ch=1 n=53 v=126
13431 On ch=1 n=61 v=0
13431 On ch=1 n=65 v=0
13431 On ch=1 n=56 v=0
13434 On ch=1 n=77 v=0
13434 On ch=1 n=49 v=0
13434 On ch=1 n=73 v=0
13434 On ch=1 n=53 v=0
13440 On ch=1 n=68 v=0
13440 On ch=1 n=68 v=126
13440 On ch=1 n=61 v=126
13440 On ch=1 n=73 v=126
13440 On ch=1 n=77 v=126
13440 On ch=1 n=65 v=126
13440 On ch=1 n=53 v=125
13440 On ch=1 n=56 v=126
13440 On ch=1 n=80 v=126
13495 On ch=1 n=68 v=0
13495 On ch=1 n=61 v=0
13495 On ch=1 n=73 v=0
13495 On ch=1 n=77 v=0
13495 On ch=1 n=65 v=0
13495 On ch=1 n=80 v=0
13504 On ch=1 n=53 v=0
13504 On ch=1 n=56 v=0
13504 On ch=1 n=61 v=126
13504 On ch=1 n=65 v=126
13504 On ch=1 n=73 v=126
13504 On ch=1 n=68 v=126
13504 On ch=1 n=56 v=126
13504 On ch=1 n=77 v=126
13504 On ch=1 n=85 v=126
13504 On ch=1 n=80 v=126
13559 On ch=1 n=65 v=0
13559 On ch=1 n=73 v=0
13559 On ch=1 n=68 v=0
13559 On ch=1 n=77 v=0
13559 On ch=1 n=85 v=0
13559 On ch=1 n=80 v=0
13568 On ch=1 n=61 v=0
13568 On ch=1 n=56 v=0
13568 On ch=1 n=68 v=126
13568 On ch=1 n=61 v=126
13568 On ch=1 n=85 v=126
13568 On ch=1 n=73 v=126
13568 On ch=1 n=65 v=126
13568 On ch=1 n=80 v=126
13568 On ch=1 n=77 v=126
13568 On ch=1 n=89 v=127
13623 On ch=1 n=68 v=0
13623 On ch=1 n=80 v=0
13626 On ch=1 n=61 v=0
13626 On ch=1 n=85 v=0
13626 On ch=1 n=73 v=0
13626 On ch=1 n=65 v=0
13626 On ch=1 n=77 v=0
13626 On ch=1 n=89 v=0
13632 On ch=1 n=37 v=0
13632 On ch=1 n=25 v=0
13632 On ch=1 n=63 v=117
13632 On ch=1 n=65 v=117
13632 On ch=1 n=68 v=117
13632 On ch=1 n=72 v=117
13632 On ch=1 n=80 v=125
13632 On ch=1 n=89 v=125
13632 On ch=1 n=92 v=125
13632 On ch=1 n=84 v=125
13690 On ch=1 n=63 v=0
13690 On ch=1 n=65 v=0
13690 On ch=1 n=68 v=0
13690 On ch=1 n=72 v=0
13690 On ch=1 n=80 v=0
13690 On ch=1 n=89 v=0
13690 On ch=1 n=92 v=0
13690 On ch=1 n=84 v=0
13696 On ch=1 n=66 v=117
13696 On ch=1 n=61 v=117
13696 On ch=1 n=78 v=125
13696 On ch=1 n=63 v=117
13696 On ch=1 n=87 v=125
13696 On ch=1 n=70 v=117
13696 On ch=1 n=90 v=125
13696 On ch=1 n=82 v=125
13754 On ch=1 n=66 v=0
13754 On ch=1 n=61 v=0
13754 On ch=1 n=78 v=0
13754 On ch=1 n=63 v=0
13754 On ch=1 n=87 v=0
13754 On ch=1 n=70 v=0
13754 On ch=1 n=90 v=0
13754 On ch=1 n=82 v=0
13760 On ch=1 n=77 v=125
13760 On ch=1 n=65 v=117
13760 On ch=1 n=77 v=125
13760 On ch=1 n=61 v=117
13760 On ch=1 n=68 v=117
13760 On ch=1 n=82 v=125
13760 On ch=1 n=58 v=117
13760 On ch=1 n=85 v=125
13784 Par ch=1 c=64 v=0
13818 On ch=1 n=77 v=0
13818 On ch=1 n=65 v=0
13818 On ch=1 n=77 v=0
13818 On ch=1 n=61 v=0
13818 On ch=1 n=68 v=0
13818 On ch=1 n=82 v=0
13818 On ch=1 n=58 v=0
13818 On ch=1 n=85 v=0
13824 On ch=1 n=77 v=125
13824 On ch=1 n=37 v=118
13824 On ch=1 n=25 v=118
13824 On ch=1 n=80 v=125
13824 Par ch=1 c=64 v=127
13888 On ch=1 n=44 v=118
13888 On ch=1 n=49 v=118
13888 On ch=1 n=56 v=118
13888 On ch=1 n=53 v=118
13943 On ch=1 n=44 v=0
13943 On ch=1 n=49 v=0
13943 On ch=1 n=53 v=0
13952 On ch=1 n=56 v=0
13952 On ch=1 n=61 v=118
13952 On ch=1 n=53 v=118
13952 On ch=1 n=49 v=118
13952 On ch=1 n=56 v=118
13952 On ch=1 n=44 v=118
14007 On ch=1 n=61 v=0
14007 On ch=1 n=53 v=0
14007 On ch=1 n=49 v=0
14007 On ch=1 n=44 v=0
14016 On ch=1 n=56 v=0
14016 On ch=1 n=61 v=118
14016 On ch=1 n=65 v=118
14016 On ch=1 n=49 v=118
14016 On ch=1 n=56 v=118
14016 On ch=1 n=53 v=118
14016 On ch=1 n=44 v=118
14071 On ch=1 n=61 v=0
14071 On ch=1 n=65 v=0
14071 On ch=1 n=56 v=0
14071 On ch=1 n=53 v=0
14080 On ch=1 n=49 v=0
14080 On ch=1 n=44 v=0
14080 On ch=1 n=61 v=118
14080 On ch=1 n=65 v=118
14080 On ch=1 n=68 v=118
14080 On ch=1 n=56 v=118
14080 On ch=1 n=53 v=118
14135 On ch=1 n=61 v=0
14135 On ch=1 n=65 v=0
14135 On ch=1 n=68 v=0
14135 On ch=1 n=56 v=0
14144 On ch=1 n=61 v=118
14144 On ch=1 n=53 v=0
14144 On ch=1 n=65 v=118
14144 On ch=1 n=68 v=118
14144 On ch=1 n=73 v=118
14144 On ch=1 n=56 v=118
14199 On ch=1 n=73 v=0
14199 On ch=1 n=56 v=0
14200 On ch=1 n=77 v=0
14208 On ch=1 n=37 v=0
14208 On ch=1 n=25 v=0
14208 On ch=1 n=80 v=0
14208 On ch=1 n=61 v=0
14208 On ch=1 n=65 v=0
14208 On ch=1 n=68 v=0
14208 On ch=1 n=65 v=117
14208 On ch=1 n=85 v=125
14208 On ch=1 n=77 v=125
14208 On ch=1 n=61 v=117
14208 On ch=1 n=82 v=125
14208 On ch=1 n=73 v=125
14208 On ch=1 n=58 v=117
14208 On ch=1 n=56 v=117
14266 On ch=1 n=65 v=0
14266 On ch=1 n=85 v=0
14266 On ch=1 n=77 v=0
14266 On ch=1 n=61 v=0
14266 On ch=1 n=82 v=0
14266 On ch=1 n=73 v=0
14266 On ch=1 n=58 v=0
14266 On ch=1 n=56 v=0
14272 On ch=1 n=60 v=117
14272 On ch=1 n=72 v=125
14272 On ch=1 n=80 v=125
14272 On ch=1 n=63 v=117
14272 On ch=1 n=56 v=117
14272 On ch=1 n=75 v=125
14272 On ch=1 n=54 v=117
14272 On ch=1 n=84 v=125
14330 On ch=1 n=60 v=0
14330 On ch=1 n=72 v=0
14330 On ch=1 n=80 v=0
14330 On ch=1 n=63 v=0
14330 On ch=1 n=56 v=0
14330 On ch=1 n=75 v=0
14330 On ch=1 n=54 v=0
14330 On ch=1 n=84 v=0
14336 On ch=1 n=73 v=125
14336 On ch=1 n=61 v=117
14336 On ch=1 n=51 v=117
14336 On ch=1 n=70 v=125
14336 On ch=1 n=58 v=117
14336 On ch=1 n=54 v=117
14336 On ch=1 n=82 v=125
14336 On ch=1 n=78 v=125
14360 Par ch=1 c=64 v=0
14394 On ch=1 n=73 v=0
14394 On ch=1 n=61 v=0
14394 On ch=1 n=51 v=0
14394 On ch=1 n=70 v=0
14394 On ch=1 n=58 v=0
14394 On ch=1 n=54 v=0
14394 On ch=1 n=82 v=0
14394 On ch=1 n=78 v=0
14400 On ch=1 n=25 v=116
14400 On ch=1 n=37 v=116
14400 Par ch=1 c=64 v=127
14464 On ch=1 n=44 v=116
14464 On ch=1 n=49 v=116
14464 On ch=1 n=65 v=116
14464 On ch=1 n=53 v=116
14464 On ch=1 n=56 v=116
14464 On ch=1 n=61 v=116
14519 On ch=1 n=49 v=0
14519 On ch=1 n=65 v=0
14519 On ch=1 n=53 v=0
14519 On ch=1 n=56 v=0
14522 On ch=1 n=61 v=0
14528 On ch=1 n=44 v=0
14528 On ch=1 n=77 v=116
14528 On ch=1 n=68 v=116
14528 On ch=1 n=53 v=116
14528 On ch=1 n=61 v=116
14528 On ch=1 n=65 v=116
14528 On ch=1 n=73 v=116
14528 On ch=1 n=56 v=116
14528 On ch=1 n=49 v=116
14583 On ch=1 n=77 v=0
14583 On ch=1 n=68 v=0
14583 On ch=1 n=53 v=0
14583 On ch=1 n=61 v=0
14583 On ch=1 n=65 v=0
14583 On ch=1 n=73 v=0
14583 On ch=1 n=56 v=0
14592 On ch=1 n=61 v=116
14592 On ch=1 n=49 v=0
14592 On ch=1 n=68 v=116
14592 On ch=1 n=65 v=116
14592 On ch=1 n=77 v=116
14592 On ch=1 n=73 v=116
14592 On ch=1 n=56 v=116
14592 On ch=1 n=80 v=116
14592 On ch=1 n=53 v=116
14647 On ch=1 n=61 v=0
14647 On ch=1 n=68 v=0
14647 On ch=1 n=65 v=0
14647 On ch=1 n=77 v=0
14647 On ch=1 n=73 v=0
14647 On ch=1 n=80 v=0
14656 On ch=1 n=56 v=0
14656 On ch=1 n=61 v=116
14656 On ch=1 n=53 v=0
14656 On ch=1 n=68 v=116
14656 On ch=1 n=65 v=116
14656 On ch=1 n=77 v=116
14656 On ch=1 n=85 v=116
14656 On ch=1 n=73 v=116
14656 On ch=1 n=56 v=116
14656 On ch=1 n=80 v=116
14711 On ch=1 n=61 v=0
14711 On ch=1 n=68 v=0
14711 On ch=1 n=65 v=0
14711 On ch=1 n=73 v=0
14720 On ch=1 n=77 v=0
14720 On ch=1 n=85 v=0
14720 On ch=1 n=56 v=0
14720 On ch=1 n=80 v=0
14720 On ch=1 n=65 v=116
14720 On ch=1 n=73 v=116
14720 On ch=1 n=61 v=116
14720 On ch=1 n=68 v=116
14720 On ch=1 n=77 v=116
14720 On ch=1 n=80 v=116
14720 On ch=1 n=94 v=116
14720 On ch=1 n=85 v=116
14775 On ch=1 n=65 v=0
14775 On ch=1 n=68 v=0
14778 On ch=1 n=77 v=0
14778 On ch=1 n=80 v=0
14784 On ch=1 n=25 v=0
14784 On ch=1 n=37 v=0
14784 On ch=1 n=73 v=0
14784 On ch=1 n=61 v=0
14784 On ch=1 n=94 v=0
14784 On ch=1 n=65 v=117
14784 On ch=1 n=85 v=0
14784 On ch=1 n=63 v=117
14784 On ch=1 n=68 v=117
14784 On ch=1 n=72 v=117
14784 On ch=1 n=80 v=125
14784 On ch=1 n=84 v=125
14784 On ch=1 n=92 v=125
14784 On ch=1 n=89 v=125
14842 On ch=1 n=65 v=0
14842 On ch=1 n=63 v=0
14842 On ch=1 n=68 v=0
14842 On ch=1 n=72 v=0
14842 On ch=1 n=80 v=0
14842 On ch=1 n=84 v=0
14842 On ch=1 n=92 v=0
14842 On ch=1 n=89 v=0
14848 On ch=1 n=63 v=117
14848 On ch=1 n=70 v=117
14848 On ch=1 n=61 v=117
14848 On ch=1 n=90 v=125
14848 On ch=1 n=82 v=125
14848 On ch=1 n=66 v=117
14848 On ch=1 n=78 v=125
14848 On ch=1 n=87 v=125
14906 On ch=1 n=63 v=0
14906 On ch=1 n=70 v=0
14906 On ch=1 n=61 v=0
14906 On ch=1 n=90 v=0
14906 On ch=1 n=82 v=0
14906 On ch=1 n=66 v=0
14906 On ch=1 n=78 v=0
14906 On ch=1 n=87 v=0
14912 On ch=1 n=61 v=117
14912 On ch=1 n=65 v=117
14912 On ch=1 n=68 v=117
14912 On ch=1 n=85 v=125
14912 On ch=1 n=80 v=125
14912 On ch=1 n=77 v=125
14912 On ch=1 n=58 v=117
14912 On ch=1 n=89 v=125
14936 Par ch=1 c=64 v=0
14970 On ch=1 n=61 v=0
14970 On ch=1 n=65 v=0
14970 On ch=1 n=68 v=0
14970 On ch=1 n=85 v=0
14970 On ch=1 n=80 v=0
14970 On ch=1 n=77 v=0
14970 On ch=1 n=58 v=0
14970 On ch=1 n=89 v=0
14976 On ch=1 n=25 v=97
14976 On ch=1 n=77 v=117
14976 On ch=1 n=80 v=117
14976 On ch=1 n=37 v=97
14976 Par ch=1 c=64 v=127
15040 On ch=1 n=56 v=112
15040 On ch=1 n=53 v=112
15040 On ch=1 n=49 v=112
15040 On ch=1 n=44 v=112
15095 On ch=1 n=56 v=0
15095 On ch=1 n=53 v=0
15095 On ch=1 n=49 v=0
15095 On ch=1 n=44 v=0
15104 On ch=1 n=44 v=116
15104 On ch=1 n=49 v=116
15104 On ch=1 n=61 v=116
15104 On ch=1 n=56 v=116
15104 On ch=1 n=53 v=116
15159 On ch=1 n=44 v=0
15159 On ch=1 n=49 v=0
15159 On ch=1 n=56 v=0
15159 On ch=1 n=53 v=0
15168 On ch=1 n=61 v=0
15168 On ch=1 n=61 v=116
15168 On ch=1 n=44 v=116
15168 On ch=1 n=65 v=116
15168 On ch=1 n=49 v=116
15168 On ch=1 n=53 v=116
15168 On ch=1 n=56 v=116
15223 On ch=1 n=61 v=0
15223 On ch=1 n=65 v=0
15223 On ch=1 n=53 v=0
15223 On ch=1 n=56 v=0
15232 On ch=1 n=44 v=0
15232 On ch=1 n=49 v=0
15232 On ch=1 n=65 v=120
15232 On ch=1 n=56 v=120
15232 On ch=1 n=61 v=120
15232 On ch=1 n=53 v=120
15232 On ch=1 n=68 v=120
15287 On ch=1 n=65 v=0
15287 On ch=1 n=56 v=0
15287 On ch=1 n=61 v=0
15287 On ch=1 n=53 v=0
15287 On ch=1 n=68 v=0
15296 On ch=1 n=61 v=120
15296 On ch=1 n=65 v=120
15296 On ch=1 n=68 v=120
15296 On ch=1 n=56 v=120
15296 On ch=1 n=73 v=120
15351 On ch=1 n=77 v=0
15351 On ch=1 n=56 v=0
15354 On ch=1 n=61 v=0
15355 On ch=1 n=73 v=0
15360 On ch=1 n=25 v=0
15360 On ch=1 n=80 v=0
15360 On ch=1 n=37 v=0
15360 On ch=1 n=65 v=0
15360 On ch=1 n=68 v=0
15360 On ch=1 n=61 v=120
15360 On ch=1 n=73 v=120
15360 On ch=1 n=65 v=120
15360 On ch=1 n=85 v=120
15360 On ch=1 n=77 v=120
15360 On ch=1 n=58 v=120
15360 On ch=1 n=82 v=120
15360 On ch=1 n=56 v=120
15418 On ch=1 n=61 v=0
15418 On ch=1 n=73 v=0
15418 On ch=1 n=65 v=0
15418 On ch=1 n=85 v=0
15418 On ch=1 n=77 v=0
15418 On ch=1 n=58 v=0
15418 On ch=1 n=82 v=0
15418 On ch=1 n=56 v=0
15424 On ch=1 n=72 v=120
15424 On ch=1 n=75 v=120
15424 On ch=1 n=60 v=120
15424 On ch=1 n=63 v=120
15424 On ch=1 n=80 v=120
15424 On ch=1 n=54 v=120
15424 On ch=1 n=84 v=120
15424 On ch=1 n=56 v=120
15482 On ch=1 n=72 v=0
15482 On ch=1 n=75 v=0
15482 On ch=1 n=60 v=0
15482 On ch=1 n=63 v=0
15482 On ch=1 n=80 v=0
15482 On ch=1 n=54 v=0
15482 On ch=1 n=84 v=0
15482 On ch=1 n=56 v=0
15488 On ch=1 n=70 v=120
15488 On ch=1 n=82 v=120
15488 On ch=1 n=73 v=120
15488 On ch=1 n=61 v=120
15488 On ch=1 n=54 v=120
15488 On ch=1 n=78 v=120
15488 On ch=1 n=51 v=120
15488 On ch=1 n=58 v=120
15512 Par ch=1 c=64 v=0
15546 On ch=1 n=70 v=0
15546 On ch=1 n=82 v=0
15546 On ch=1 n=73 v=0
15546 On ch=1 n=61 v=0
15546 On ch=1 n=54 v=0
15546 On ch=1 n=78 v=0
15546 On ch=1 n=51 v=0
15546 On ch=1 n=58 v=0
15552 On ch=1 n=37 v=120
15552 On ch=1 n=25 v=120
15552 Par ch=1 c=64 v=127
15616 On ch=1 n=44 v=116
15616 On ch=1 n=49 v=116
15616 On ch=1 n=53 v=116
15616 On ch=1 n=56 v=116
15674 On ch=1 n=53 v=0
15674 On ch=1 n=56 v=0
15680 On ch=1 n=44 v=0
15680 On ch=1 n=49 v=0
15680 On ch=1 n=49 v=116
15680 On ch=1 n=56 v=116
15680 On ch=1 n=61 v=116
15680 On ch=1 n=53 v=116
15680 On ch=1 n=44 v=116
15738 On ch=1 n=61 v=0
15744 On ch=1 n=49 v=0
15744 On ch=1 n=56 v=0
15744 On ch=1 n=53 v=0
15744 On ch=1 n=44 v=116
15744 On ch=1 n=44 v=0
15744 On ch=1 n=49 v=116
15744 On ch=1 n=65 v=116
15744 On ch=1 n=61 v=116
15744 On ch=1 n=56 v=116
15744 On ch=1 n=53 v=116
15798 On ch=1 n=49 v=0
15798 On ch=1 n=53 v=0
15800 On ch=1 n=56 v=0
15802 On ch=1 n=61 v=0
15808 On ch=1 n=44 v=0
15808 On ch=1 n=61 v=116
15808 On ch=1 n=65 v=116
15808 On ch=1 n=68 v=116
15808 On ch=1 n=53 v=116
15808 On ch=1 n=49 v=116
15808 On ch=1 n=56 v=116
15864 On ch=1 n=61 v=0
15864 On ch=1 n=65 v=0
15864 On ch=1 n=68 v=0
15864 On ch=1 n=56 v=0
15872 On ch=1 n=53 v=0
15872 On ch=1 n=49 v=0
15872 On ch=1 n=61 v=116
15872 On ch=1 n=73 v=116
15872 On ch=1 n=68 v=116
15872 On ch=1 n=56 v=116
15872 On ch=1 n=65 v=116
15926 On ch=1 n=56 v=0
15928 On ch=1 n=65 v=0
15930 On ch=1 n=61 v=0
15936 On ch=1 n=37 v=0
15936 On ch=1 n=25 v=0
15936 On ch=1 n=73 v=0
15936 On ch=1 n=68 v=0
15936 On ch=1 n=60 v=108
15936 On ch=1 n=72 v=108
15936 On ch=1 n=65 v=108
15936 On ch=1 n=84 v=108
15936 On ch=1 n=56 v=108
15948 On ch=1 n=65 v=0
15984 On ch=1 n=84 v=0
15984 On ch=1 n=77 v=86
16032 On ch=1 n=78 v=80
16042 On ch=1 n=77 v=0
16080 On ch=1 n=80 v=74
16088 Par ch=1 c=64 v=0
16090 On ch=1 n=78 v=0
16128 On ch=1 n=60 v=0
16128 On ch=1 n=72 v=0
16128 On ch=1 n=65 v=0
16128 On ch=1 n=56 v=0
16128 On ch=1 n=37 v=50
16128 On ch=1 n=75 v=60
16128 On ch=1 n=71 v=60
16128 Par ch=1 c=64 v=127
16138 On ch=1 n=80 v=0
16192 On ch=1 n=53 v=50
16201 On ch=1 n=37 v=0
16256 On ch=1 n=65 v=50
16265 On ch=1 n=53 v=0
16320 On ch=1 n=59 v=50
16329 On ch=1 n=65 v=0
16384 On ch=1 n=68 v=50
16393 On ch=1 n=59 v=0
16448 On ch=1 n=63 v=50
16457 On ch=1 n=68 v=0
16512 On ch=1 n=75 v=0
16512 On ch=1 n=71 v=0
16512 On ch=1 n=74 v=50
16512 On ch=1 n=65 v=50
16512 On ch=1 n=70 v=50
16512 On ch=1 n=58 v=50
16512 On ch=1 n=82 v=50
16521 On ch=1 n=63 v=0
16576 On ch=1 n=75 v=50
16585 On ch=1 n=74 v=0
16640 On ch=1 n=58 v=0
16640 On ch=1 n=77 v=53
16640 On ch=1 n=68 v=52
16640 On ch=1 n=62 v=50
16649 On ch=1 n=75 v=0
16651 On ch=1 n=65 v=0
16651 On ch=1 n=70 v=0
16664 Par ch=1 c=64 v=0
16704 On ch=1 n=82 v=0
16704 On ch=1 n=77 v=0
16704 On ch=1 n=68 v=0
16704 On ch=1 n=62 v=0
16704 On ch=1 n=68 v=50
16704 On ch=1 n=37 v=50
16704 On ch=1 n=70 v=50
16704 Par ch=1 c=64 v=127
16768 On ch=1 n=51 v=50
16777 On ch=1 n=37 v=0
16832 On ch=1 n=56 v=50
16841 On ch=1 n=51 v=0
16896 On ch=1 n=54 v=50
16896 On ch=1 n=66 v=50
16905 On ch=1 n=56 v=0
16913 On ch=1 n=68 v=0
16960 On ch=1 n=63 v=50
16969 On ch=1 n=54 v=0
17024 On ch=1 n=58 v=50
17033 On ch=1 n=63 v=0
17076 On ch=1 n=66 v=0
17088 On ch=1 n=51 v=50
17088 On ch=1 n=66 v=50
17097 On ch=1 n=58 v=0
17136 On ch=1 n=70 v=0
17136 On ch=1 n=72 v=50
17184 On ch=1 n=51 v=0
17184 On ch=1 n=66 v=0
17184 On ch=1 n=73 v=50
17184 On ch=1 n=65 v=58
17184 On ch=1 n=53 v=50
17195 On ch=1 n=72 v=0
17232 On ch=1 n=75 v=50
17240 Par ch=1 c=64 v=0
17243 On ch=1 n=73 v=0
17280 On ch=1 n=65 v=0
17280 On ch=1 n=53 v=0
17280 On ch=1 n=70 v=58
17280 On ch=1 n=37 v=50
17280 On ch=1 n=64 v=50
17280 Par ch=1 c=64 v=127
17291 On ch=1 n=75 v=0
17344 On ch=1 n=49 v=50
17353 On ch=1 n=37 v=0
17408 On ch=1 n=56 v=50
17417 On ch=1 n=49 v=0
17472 On ch=1 n=54 v=50
17481 On ch=1 n=56 v=0
17536 On ch=1 n=58 v=50
17568 On ch=1 n=70 v=0
17568 On ch=1 n=64 v=0
17568 On ch=1 n=65 v=50
17600 On ch=1 n=56 v=53
17600 On ch=1 n=53 v=50
17609 On ch=1 n=54 v=0
17609 On ch=1 n=58 v=0
17664 On ch=1 n=69 v=53
17664 On ch=1 n=57 v=50
17673 On ch=1 n=53 v=0
17728 On ch=1 n=70 v=53
17728 On ch=1 n=57 v=0
17728 On ch=1 n=58 v=50
17738 On ch=1 n=69 v=0
17760 On ch=1 n=65 v=0
17792 On ch=1 n=72 v=50
17792 On ch=1 n=58 v=0
17792 On ch=1 n=63 v=58
17802 On ch=1 n=70 v=0
17816 Par ch=1 c=64 v=0
17849 On ch=1 n=63 v=0
17852 On ch=1 n=72 v=0
17856 On ch=1 n=56 v=0
17856 On ch=1 n=66 v=50
17856 On ch=1 n=63 v=50
17856 On ch=1 n=37 v=50
17856 Par ch=1 c=64 v=127
17920 On ch=1 n=46 v=50
17929 On ch=1 n=37 v=0
17984 On ch=1 n=56 v=50
