0 Tempo 600000
0 TimeSig 4/4 120 8
101629 Off ch=1 n=60 v=80
101629 Off ch=1 n=88 v=50
101629 Off ch=1 n=81 v=50
101629 Off ch=1 n=58 v=89
101629 On ch=1 n=50 v=89
101629 On ch=1 n=54 v=89
101629 On ch=1 n=58 v=89
101644 Off ch=1 n=54 v=80
101659 Off ch=1 n=68 v=80
101659 Off ch=1 n=45 v=55
101659 Off ch=1 n=67 v=80
101659 Off ch=1 n=58 v=89
101659 Off ch=1 n=54 v=89
101659 Off ch=1 n=50 v=89
101659 Off ch=1 n=38 v=55
101659 On ch=1 n=69 v=80
101659 On ch=1 n=69 v=80
101659 On ch=1 n=73 v=80
101659 On ch=1 n=45 v=55
101692 Par ch=1 c=64 v=0
101692 Par ch=1 c=64 v=0
101692 Par ch=1 c=64 v=0
101692 Par ch=1 c=64 v=0
101692 On ch=1 n=71 v=80
101693 Off ch=1 n=66 v=80
101693 Off ch=1 n=62 v=80
101693 Off ch=1 n=71 v=80
101732 On ch=1 n=79 v=89
101732 On ch=1 n=73 v=89
101752 Off ch=1 n=79 v=89
101752 On ch=1 n=81 v=105
101752 On ch=1 n=74 v=105
101752 On ch=1 n=56 v=80
101752 On ch=1 n=62 v=80
101752 On ch=1 n=44 v=80
101752 Off ch=1 n=45 v=55
101752 On ch=1 n=57 v=55
101752 On ch=1 n=60 v=80
101752 On ch=1 n=66 v=80
101752 On ch=1 n=70 v=80
101752 On ch=1 n=75 v=80
101752 On ch=1 n=81 v=80
101752 On ch=1 n=86 v=80
101752 On ch=1 n=74 v=105
101752 On ch=1 n=86 v=105
101752 On ch=1 n=67 v=89
101752 On ch=1 n=68 v=89
101752 On ch=1 n=81 v=89
101752 On ch=1 n=62 v=80
101752 On ch=1 n=66 v=80
101752 Meta Lyric "A_ "
101755 Par ch=1 c=64 v=0
101755 Par ch=1 c=64 v=0
101755 Par ch=1 c=64 v=0
101755 Par ch=1 c=64 v=0
101755 Off ch=1 n=50 v=55
101814 On ch=1 n=44 v=55
101814 On ch=1 n=44 v=55
101834 Off ch=1 n=73 v=89
101834 On ch=1 n=73 v=105
101844 Off ch=1 n=69 v=80
101844 On ch=1 n=71 v=80
101844 Off ch=1 n=56 v=80
101844 Off ch=1 n=73 v=80
101844 Off ch=1 n=69 v=80
101844 On ch=1 n=71 v=80
101844 On ch=1 n=74 v=80
101844 Off ch=1 n=62 v=80
101844 On ch=1 n=45 v=89
101844 On ch=1 n=56 v=89
101854 Off ch=1 n=73 v=105
101854 On ch=1 n=73 v=89
101874 On ch=1 n=56 v=105
101874 Off ch=1 n=74 v=80
101874 Off ch=1 n=71 v=80
101874 On ch=1 n=73 v=80
101874 On ch=1 n=76 v=80
101874 On ch=1 n=62 v=105
101874 Off ch=1 n=57 v=55
101874 On ch=1 n=45 v=55
101874 Meta Lyric "- "
101874 Off ch=1 n=86 v=80
101874 Off ch=1 n=81 v=80
101874 Off ch=1 n=75 v=80
101874 Off ch=1 n=70 v=80
101874 Off ch=1 n=66 v=80
101874 Off ch=1 n=60 v=80
101874 On ch=1 n=77 v=80
101874 Off ch=1 n=56 v=89
101874 Off ch=1 n=44 v=55
101874 Off ch=1 n=44 v=55
101889 Off ch=1 n=71 v=80
101889 On ch=1 n=73 v=80
101892 Off ch=1 n=56 v=105
101892 Off ch=1 n=62 v=105
101894 Off ch=1 n=73 v=89
101904 On ch=1 n=74 v=80
101904 On ch=1 n=56 v=80
101904 On ch=1 n=62 v=80
101904 On ch=1 n=74 v=89
101904 On ch=1 n=86 v=89
101904 On ch=1 n=68 v=89
101904 On ch=1 n=81 v=89
101904 On ch=1 n=62 v=80
101904 On ch=1 n=66 v=80
101904 On ch=1 n=56 v=89
101911 Off ch=1 n=74 v=105
101911 Off ch=1 n=86 v=105
101911 Off ch=1 n=74 v=105
101911 Off ch=1 n=81 v=89
101911 Off ch=1 n=68 v=89
101911 Off ch=1 n=66 v=80
101911 Off ch=1 n=62 v=80
101919 Off ch=1 n=73 v=80
101919 Off ch=1 n=76 v=80
101919 Off ch=1 n=73 v=80
101919 On ch=1 n=55 v=50
101919 On ch=1 n=83 v=50
101934 On ch=1 n=72 v=89
101934 Off ch=1 n=44 v=80
101934 Off ch=1 n=45 v=55
101934 On ch=1 n=57 v=55
101934 Off ch=1 n=56 v=89
101934 On ch=1 n=45 v=89
101934 On ch=1 n=56 v=89
101941 Off ch=1 n=45 v=89
101949 On ch=1 n=69 v=80
101964 Off ch=1 n=74 v=80
101964 Off ch=1 n=69 v=80
101964 Off ch=1 n=56 v=80
101964 On ch=1 n=69 v=80
101964 On ch=1 n=73 v=80
101964 Off ch=1 n=62 v=80
101964 Off ch=1 n=86 v=89
101964 Off ch=1 n=74 v=89
101964 Off ch=1 n=66 v=80
101964 Off ch=1 n=62 v=80
101974 Off ch=1 n=72 v=89
101974 On ch=1 n=71 v=50
101979 On ch=1 n=67 v=80
101979 Off ch=1 n=81 v=89
101979 Off ch=1 n=68 v=89
101984 Off ch=1 n=71 v=50
101994 On ch=1 n=81 v=89
101994 On ch=1 n=74 v=80
101994 On ch=1 n=72 v=105
101994 Off ch=1 n=73 v=80
101994 Off ch=1 n=69 v=80
101994 On ch=1 n=70 v=80
101994 Off ch=1 n=57 v=55
101994 On ch=1 n=45 v=55
101994 On ch=1 n=59 v=80
101994 On ch=1 n=62 v=80
101994 On ch=1 n=66 v=80
101994 On ch=1 n=70 v=80
101994 On ch=1 n=75 v=80
101994 On ch=1 n=81 v=80
101994 On ch=1 n=86 v=80
101994 Off ch=1 n=56 v=89
101994 Off ch=1 n=45 v=89
102009 Off ch=1 n=81 v=105
102009 On ch=1 n=73 v=50
102009 On ch=1 n=84 v=50
102024 Off ch=1 n=72 v=105
102024 On ch=1 n=59 v=80
102024 Off ch=1 n=86 v=80
102024 Off ch=1 n=81 v=80
102024 Off ch=1 n=75 v=80
102024 Off ch=1 n=70 v=80
102024 Off ch=1 n=66 v=80
102024 Off ch=1 n=62 v=80
102024 Off ch=1 n=59 v=80
102024 Off ch=1 n=77 v=80
102024 On ch=1 n=62 v=80
102024 On ch=1 n=66 v=80
102024 On ch=1 n=70 v=80
102024 On ch=1 n=75 v=80
102024 On ch=1 n=81 v=80
102024 On ch=1 n=86 v=80
102039 Off ch=1 n=83 v=50
102039 Off ch=1 n=55 v=50
102054 Off ch=1 n=81 v=89
102054 On ch=1 n=53 v=80
102054 On ch=1 n=43 v=80
102054 Off ch=1 n=45 v=55
102054 On ch=1 n=57 v=55
102054 Meta Lyric "b"
102054 On ch=1 n=61 v=80
102054 On ch=1 n=65 v=80
102054 On ch=1 n=43 v=55
102054 On ch=1 n=43 v=55
102069 Off ch=1 n=65 v=80
102069 Off ch=1 n=61 v=80
102084 Off ch=1 n=59 v=80
102084 On ch=1 n=59 v=50
102084 Off ch=1 n=86 v=80
102084 Off ch=1 n=81 v=80
102084 Off ch=1 n=75 v=80
102084 Off ch=1 n=70 v=80
102084 Off ch=1 n=66 v=80
102084 Off ch=1 n=62 v=80
102084 On ch=1 n=61 v=50
102084 On ch=1 n=65 v=50
102084 Meta Lyric "- "
102084 On ch=1 n=55 v=89
102084 On ch=1 n=43 v=89
102099 Off ch=1 n=67 v=80
102099 On ch=1 n=73 v=105
102099 On ch=1 n=84 v=105
102106 Off ch=1 n=84 v=50
102106 Off ch=1 n=73 v=50
102114 Off ch=1 n=74 v=80
102114 On ch=1 n=73 v=80
102114 Off ch=1 n=53 v=80
102114 On ch=1 n=55 v=50
102114 Off ch=1 n=70 v=80
102114 Off ch=1 n=59 v=50
102114 On ch=1 n=59 v=105
102114 Off ch=1 n=57 v=55
102114 On ch=1 n=45 v=55
102114 Off ch=1 n=65 v=50
102114 Off ch=1 n=61 v=50
102114 On ch=1 n=61 v=105
102114 On ch=1 n=65 v=105
102114 Off ch=1 n=55 v=89
102129 Off ch=1 n=43 v=55
102144 Off ch=1 n=55 v=50
102144 On ch=1 n=55 v=105
102144 On ch=1 n=57 v=55
102144 On ch=1 n=79 v=89
102144 On ch=1 n=87 v=89
102144 Off ch=1 n=43 v=89
102144 On ch=1 n=53 v=89
102144 On ch=1 n=43 v=89
102159 Off ch=1 n=84 v=105
102159 Off ch=1 n=73 v=105
102174 Off ch=1 n=73 v=80
102174 On ch=1 n=73 v=50
102174 Off ch=1 n=43 v=80
102174 Off ch=1 n=65 v=105
102174 Off ch=1 n=61 v=105
102174 Off ch=1 n=43 v=89
102174 On ch=1 n=55 v=89
102174 On ch=1 n=43 v=89
102181 Off ch=1 n=53 v=89
102189 Off ch=1 n=55 v=105
102189 Off ch=1 n=45 v=55
102204 Off ch=1 n=73 v=50
102204 On ch=1 n=73 v=105
102204 Off ch=1 n=59 v=105
102204 Off ch=1 n=57 v=55
102204 Off ch=1 n=87 v=89
102204 Off ch=1 n=79 v=89
102204 On ch=1 n=79 v=50
102204 On ch=1 n=87 v=50
102204 Off ch=1 n=43 v=55
102211 Off ch=1 n=43 v=89
102219 On ch=1 n=67 v=80
102234 Off ch=1 n=73 v=105
102234 Off ch=1 n=67 v=80
102234 Off ch=1 n=87 v=50
102234 Off ch=1 n=79 v=50
102234 Off ch=1 n=67 v=89
102234 Off ch=1 n=55 v=89
102234 On ch=1 n=89 v=89
102234 On ch=1 n=60 v=80
102234 On ch=1 n=67 v=80
102234 On ch=1 n=67 v=80
102234 On ch=1 n=69 v=89
102234 Meta Lyric "ar "
102234 On ch=1 n=65 v=80
102234 On ch=1 n=69 v=80
102234 On ch=1 n=50 v=80
102234 Meta Lyric "t6r "
102234 On ch=1 n=38 v=80
102234 On ch=1 n=45 v=89
102234 Meta Lyric "r__________"
102234 On ch=1 n=35 v=68
102234 On ch=1 n=38 v=68
102234 On ch=1 n=59 v=68
102234 Meta Lyric "66eosft "
102234 On ch=1 n=59 v=89
102234 On ch=1 n=88 v=89
102234 On ch=1 n=84 v=89
102234 On ch=1 n=83 v=80
102234 On ch=1 n=81 v=80
102234 On ch=1 n=59 v=89
102234 On ch=1 n=43 v=55
102234 On ch=1 n=55 v=55
102264 Off ch=1 n=89 v=89
102264 On ch=1 n=87 v=89
102264 Off ch=1 n=67 v=80
102264 On ch=1 n=70 v=50
102264 Off ch=1 n=67 v=80
102264 On ch=1 n=66 v=80
102264 Meta Lyric "a "
102264 Off ch=1 n=50 v=80
102264 On ch=1 n=49 v=80
102264 Off ch=1 n=84 v=89
102264 Off ch=1 n=88 v=89
102264 On ch=1 n=84 v=89
102264 On ch=1 n=83 v=89
102264 Off ch=1 n=81 v=80
102264 Off ch=1 n=83 v=80
102264 On ch=1 n=81 v=80
102264 On ch=1 n=79 v=80
102274 Off ch=1 n=69 v=89
102274 On ch=1 n=70 v=89
102274 Meta Lyric "ato"
102294 On ch=1 n=86 v=89
102294 On ch=1 n=71 v=53
102294 On ch=1 n=71 v=53
102294 On ch=1 n=64 v=80
102294 Meta Lyric "a"
102294 Off ch=1 n=69 v=80
102294 Off ch=1 n=65 v=80
102294 Off ch=1 n=49 v=80
102294 Off ch=1 n=83 v=89
102294 Off ch=1 n=84 v=89
102294 On ch=1 n=33 v=89
102294 Off ch=1 n=79 v=80
102294 Off ch=1 n=81 v=80
102294 On ch=1 n=79 v=80
102294 On ch=1 n=78 v=80
102301 Off ch=1 n=87 v=89
102301 Off ch=1 n=70 v=50
102301 Off ch=1 n=66 v=80
102303 Par ch=1 c=64 v=0
102303 Par ch=1 c=64 v=0
102303 Par ch=1 c=64 v=0
102303 Par ch=1 c=64 v=0
102309 Off ch=1 n=78 v=80
102314 Off ch=1 n=70 v=89
102314 On ch=1 n=71 v=89
102324 On ch=1 n=84 v=89
102324 On ch=1 n=62 v=80
102324 On ch=1 n=50 v=80
102324 Off ch=1 n=33 v=89
102324 On ch=1 n=81 v=89
102324 On ch=1 n=79 v=89
102324 Off ch=1 n=79 v=80
102324 On ch=1 n=78 v=80
102324 On ch=1 n=76 v=80
102331 Off ch=1 n=86 v=89
102331 Off ch=1 n=71 v=53
102331 Off ch=1 n=64 v=80
102354 On ch=1 n=82 v=89
102354 On ch=1 n=60 v=80
102354 Off ch=1 n=71 v=89
102354 On ch=1 n=72 v=89
102354 Meta Lyric "_ "
102354 On ch=1 n=67 v=50
102354 On ch=1 n=71 v=50
102354 Off ch=1 n=79 v=89
102354 Off ch=1 n=81 v=89
102354 On ch=1 n=79 v=89
102354 On ch=1 n=78 v=89
102354 Off ch=1 n=76 v=80
102354 Off ch=1 n=78 v=80
102354 On ch=1 n=76 v=80
102354 On ch=1 n=74 v=80
102354 On ch=1 n=57 v=50
102361 Off ch=1 n=84 v=89
102361 Off ch=1 n=62 v=80
102369 Off ch=1 n=74 v=80
102384 On ch=1 n=81 v=89
102384 On ch=1 n=59 v=80
102384 Meta Lyric ""
102384 Off ch=1 n=50 v=80
102384 On ch=1 n=51 v=80
102384 Off ch=1 n=78 v=89
102384 Off ch=1 n=79 v=89
102384 On ch=1 n=76 v=89
102384 On ch=1 n=76 v=89
102384 Off ch=1 n=76 v=80
102384 On ch=1 n=74 v=80
102384 On ch=1 n=72 v=80
102384 Off ch=1 n=55 v=55
102384 Off ch=1 n=43 v=55
102391 Off ch=1 n=82 v=89
102391 Off ch=1 n=60 v=80
102394 Off ch=1 n=72 v=89
102394 On ch=1 n=73 v=89
102394 Meta Lyric ""
102399 Off ch=1 n=76 v=89
102414 On ch=1 n=79 v=89
102414 Off ch=1 n=71 v=53
102414 On ch=1 n=72 v=68
102414 On ch=1 n=72 v=68
102414 On ch=1 n=57 v=80
102414 Off ch=1 n=76 v=89
102414 On ch=1 n=76 v=89
102414 On ch=1 n=76 v=89
102414 Off ch=1 n=72 v=80
102414 Off ch=1 n=74 v=80
102414 On ch=1 n=72 v=80
102414 On ch=1 n=71 v=80
102421 Off ch=1 n=81 v=89
102421 Off ch=1 n=59 v=80
102434 Off ch=1 n=73 v=89
102434 On ch=1 n=72 v=89
102444 Meta Lyric "- "
102444 On ch=1 n=77 v=80
102444 On ch=1 n=77 v=80
102444 On ch=1 n=80 v=80
102654 On ch=1 n=76 v=89
102654 On ch=1 n=55 v=80
102654 Off ch=1 n=71 v=50
102654 Off ch=1 n=67 v=50
102654 On ch=1 n=65 v=73
102654 On ch=1 n=69 v=73
102654 Meta Lyric "m "
102654 Off ch=1 n=51 v=80
102654 On ch=1 n=52 v=80
102654 Off ch=1 n=76 v=89
102654 Off ch=1 n=76 v=89
102654 On ch=1 n=74 v=89
102654 On ch=1 n=72 v=89
102654 Off ch=1 n=71 v=80
102654 Off ch=1 n=72 v=80
102654 On ch=1 n=71 v=80
102654 On ch=1 n=69 v=80
102661 Off ch=1 n=79 v=89
102661 Off ch=1 n=57 v=80
102669 Off ch=1 n=72 v=68
102669 On ch=1 n=75 v=73
102669 Off ch=1 n=69 v=80
102684 Off ch=1 n=76 v=89
102684 On ch=1 n=74 v=89
102684 On ch=1 n=78 v=89
102684 On ch=1 n=53 v=80
102684 Off ch=1 n=72 v=89
102684 On ch=1 n=71 v=89
102684 Meta Lyric ""
102684 On ch=1 n=68 v=81
102684 On ch=1 n=71 v=81
102684 Meta Lyric "al"
102684 Off ch=1 n=52 v=80
102684 On ch=1 n=52 v=80
102684 Off ch=1 n=72 v=89
102684 Off ch=1 n=74 v=89
102684 On ch=1 n=72 v=89
102684 On ch=1 n=71 v=89
102684 Off ch=1 n=71 v=80
102684 On ch=1 n=69 v=80
102684 On ch=1 n=67 v=80
102684 On ch=1 n=48 v=105
102687 Off ch=1 n=75 v=73
102691 Off ch=1 n=55 v=80
102691 Off ch=1 n=69 v=73
102691 Off ch=1 n=65 v=73
102699 Off ch=1 n=71 v=89
102714 On ch=1 n=72 v=89
102714 On ch=1 n=75 v=89
102714 Off ch=1 n=72 v=68
102714 On ch=1 n=76 v=79
102714 On ch=1 n=76 v=79
102714 On ch=1 n=52 v=80
102714 Off ch=1 n=52 v=80
102714 On ch=1 n=53 v=80
102714 Off ch=1 n=72 v=89
102714 On ch=1 n=71 v=89
102714 On ch=1 n=69 v=89
102714 Off ch=1 n=69 v=80
102721 Off ch=1 n=78 v=89
102721 Off ch=1 n=74 v=89
102721 Off ch=1 n=53 v=80
102724 Off ch=1 n=71 v=89
102724 On ch=1 n=71 v=89
102729 Off ch=1 n=67 v=80
102729 On ch=1 n=67 v=80
102729 On ch=1 n=66 v=80
102744 On ch=1 n=70 v=89
102744 On ch=1 n=80 v=89
102744 Off ch=1 n=76 v=79
102744 Off ch=1 n=76 v=79
102744 On ch=1 n=77 v=83
102744 On ch=1 n=77 v=83
102744 On ch=1 n=50 v=80
102744 On ch=1 n=65 v=97
102744 On ch=1 n=69 v=97
102744 Off ch=1 n=69 v=89
102744 Off ch=1 n=71 v=89
102744 On ch=1 n=69 v=89
102744 On ch=1 n=67 v=89
102751 Off ch=1 n=52 v=80
102759 Off ch=1 n=77 v=83
102759 Off ch=1 n=71 v=81
102759 Off ch=1 n=68 v=81
102759 Off ch=1 n=66 v=80
102759 Off ch=1 n=67 v=80
102759 On ch=1 n=66 v=80
102759 On ch=1 n=64 v=80
102760 Off ch=1 n=75 v=89
102760 Off ch=1 n=72 v=89
102774 On ch=1 n=69 v=89
102774 On ch=1 n=81 v=89
102774 On ch=1 n=80 v=86
102774 On ch=1 n=48 v=80
102774 On ch=1 n=68 v=105
102774 On ch=1 n=71 v=105
102774 Meta Lyric "_ "
102774 Off ch=1 n=53 v=80
102774 Off ch=1 n=67 v=89
102774 Off ch=1 n=69 v=89
102774 On ch=1 n=67 v=89
102774 On ch=1 n=66 v=89
102781 Off ch=1 n=80 v=89
102781 Off ch=1 n=70 v=89
102781 Off ch=1 n=50 v=80
102781 Off ch=1 n=69 v=97
102781 Off ch=1 n=65 v=97
102784 Off ch=1 n=71 v=89
102784 On ch=1 n=73 v=89
102789 Off ch=1 n=64 v=80
102789 Off ch=1 n=66 v=80
102789 On ch=1 n=64 v=80
102789 On ch=1 n=62 v=80
102797 Off ch=1 n=57 v=50
102804 On ch=1 n=80 v=105
102804 On ch=1 n=80 v=105
102804 Off ch=1 n=80 v=86
102804 Off ch=1 n=77 v=83
102804 On ch=1 n=81 v=90
102804 On ch=1 n=81 v=90
102804 On ch=1 n=47 v=80
102804 Off ch=1 n=66 v=89
102804 Off ch=1 n=67 v=89
102804 On ch=1 n=78 v=89
102804 On ch=1 n=76 v=89
102811 Off ch=1 n=81 v=89
102811 Off ch=1 n=69 v=89
102811 Off ch=1 n=48 v=80
102819 Off ch=1 n=62 v=80
102824 Off ch=1 n=73 v=89
102824 On ch=1 n=74 v=89
102834 On ch=1 n=78 v=78
102834 On ch=1 n=78 v=78
102834 Off ch=1 n=81 v=90
102834 Off ch=1 n=81 v=90
102834 On ch=1 n=82 v=94
102834 On ch=1 n=82 v=94
102834 On ch=1 n=45 v=80
102834 Off ch=1 n=71 v=105
102834 Off ch=1 n=68 v=105
102834 On ch=1 n=69 v=80
102834 On ch=1 n=73 v=80
102834 Meta Lyric ""
102834 Off ch=1 n=76 v=89
102834 Off ch=1 n=78 v=89
102834 On ch=1 n=76 v=89
102834 On ch=1 n=74 v=89
102841 Off ch=1 n=80 v=105
102841 Off ch=1 n=80 v=105
102841 Off ch=1 n=47 v=80
102849 Off ch=1 n=64 v=80
102849 On ch=1 n=62 v=80
102849 On ch=1 n=60 v=80
102856 Off ch=1 n=82 v=94
102864 On ch=1 n=75 v=50
102864 On ch=1 n=75 v=50
102864 On ch=1 n=43 v=80
102864 Off ch=1 n=74 v=89
102864 Off ch=1 n=73 v=80
102864 Off ch=1 n=69 v=80
102864 Off ch=1 n=74 v=89
102864 Off ch=1 n=76 v=89
102864 On ch=1 n=74 v=89
102864 On ch=1 n=72 v=89
102871 Off ch=1 n=78 v=78
102871 Off ch=1 n=78 v=78
102871 Off ch=1 n=45 v=80
102879 On ch=1 n=85 v=99
102879 Off ch=1 n=60 v=80
102879 Off ch=1 n=62 v=80
102879 On ch=1 n=60 v=80
102879 On ch=1 n=59 v=80
102894 Off ch=1 n=75 v=50
102894 Off ch=1 n=75 v=50
102894 On ch=1 n=40 v=80
102894 On ch=1 n=53 v=80
102894 Off ch=1 n=72 v=89
102894 Off ch=1 n=74 v=89
102894 On ch=1 n=73 v=89
102894 On ch=1 n=71 v=89
102897 Off ch=1 n=85 v=99
102901 Off ch=1 n=43 v=80
102909 Off ch=1 n=59 v=80
102909 Off ch=1 n=60 v=80
102909 On ch=1 n=40 v=80
102909 On ch=1 n=43 v=80
102909 On ch=1 n=59 v=80
102924 Off ch=1 n=60 v=80
102924 Off ch=1 n=82 v=94
102924 Off ch=1 n=40 v=80
102924 Off ch=1 n=53 v=80
102924 Off ch=1 n=80 v=80
102924 Off ch=1 n=77 v=80
102924 Off ch=1 n=77 v=80
102924 Meta Lyric "O "
102924 Off ch=1 n=59 v=68
102924 Off ch=1 n=38 v=68
102924 Off ch=1 n=35 v=68
102924 Meta Lyric "eo "
102924 Off ch=1 n=59 v=89
102924 Off ch=1 n=71 v=89
102924 Off ch=1 n=73 v=89
102924 Off ch=1 n=59 v=80
102924 Off ch=1 n=43 v=80
102924 Off ch=1 n=40 v=80
102924 Off ch=1 n=59 v=89
102924 Off ch=1 n=48 v=105
102924 Tempo 800000
102924 On ch=1 n=75 v=89
102924 On ch=1 n=67 v=89
102924 On ch=1 n=74 v=80
102924 On ch=1 n=46 v=80
102924 On ch=1 n=50 v=80
102924 On ch=1 n=91 v=80
102924 On ch=1 n=29 v=80
102924 On ch=1 n=33 v=80
102924 On ch=1 n=74 v=89
102924 On ch=1 n=62 v=80
102924 On ch=1 n=57 v=89
102924 On ch=1 n=65 v=55
102924 Meta Lyric "ia "
102924 On ch=1 n=71 v=89
102924 On ch=1 n=57 v=80
102924 On ch=1 n=52 v=80
102924 On ch=1 n=48 v=46
102924 Meta Lyric "ePP "
102924 On ch=1 n=62 v=46
102925 Off ch=1 n=87 v=105
102925 Off ch=1 n=74 v=89
102925 Off ch=1 n=71 v=89
102925 Off ch=1 n=50 v=55
102925 Off ch=1 n=62 v=80
102928 Par ch=1 c=64 v=0
102928 Par ch=1 c=64 v=0
102928 Par ch=1 c=64 v=0
102928 Par ch=1 c=64 v=0
102939 Off ch=1 n=62 v=46
102954 Off ch=1 n=38 v=80
102954 Off ch=1 n=45 v=89
102969 Off ch=1 n=57 v=89
102976 Par ch=1 c=64 v=0
102976 Par ch=1 c=64 v=0
102976 Par ch=1 c=64 v=0
102976 Par ch=1 c=64 v=0
102976 Par ch=1 c=64 v=127
102976 Par ch=1 c=64 v=127
102976 Par ch=1 c=64 v=127
102976 Par ch=1 c=64 v=127
102976 Par ch=1 c=64 v=0
102976 Par ch=1 c=64 v=0
102976 Par ch=1 c=64 v=0
102976 Par ch=1 c=64 v=0
102976 Par ch=1 c=64 v=127
102976 Par ch=1 c=64 v=127
102976 Par ch=1 c=64 v=127
102976 Par ch=1 c=64 v=127
102999 Off ch=1 n=52 v=80
102999 Off ch=1 n=48 v=46
103004 Off ch=1 n=74 v=89
103044 Tempo 400000
103044 Off ch=1 n=91 v=80
103044 Off ch=1 n=62 v=80
103044 Off ch=1 n=79 v=55
103044 Off ch=1 n=75 v=55
103044 Off ch=1 n=71 v=55
103044 Off ch=1 n=68 v=55
103044 Off ch=1 n=65 v=55
103044 On ch=1 n=55 v=80
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=127
103054 Par ch=1 c=64 v=127
103054 Par ch=1 c=64 v=127
103054 Par ch=1 c=64 v=127
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=0
103054 Par ch=1 c=64 v=127
103054 Par ch=1 c=64 v=127
103054 Par ch=1 c=64 v=127
103054 Par ch=1 c=64 v=127
103074 Off ch=1 n=57 v=80
103075 Par ch=1 c=64 v=0
103075 Par ch=1 c=64 v=0
103075 Par ch=1 c=64 v=0
103075 Par ch=1 c=64 v=0
103075 On ch=1 n=53 v=55
103075 On ch=1 n=59 v=55
103195 Off ch=1 n=59 v=55
103195 Off ch=1 n=53 v=55
103226 Par ch=1 c=64 v=0
103226 Par ch=1 c=64 v=0
103226 Par ch=1 c=64 v=0
103226 Par ch=1 c=64 v=0
103226 On ch=1 n=67 v=89
103226 On ch=1 n=65 v=89
103301 Off ch=1 n=65 v=89
103346 On ch=1 n=72 v=55
103376 Off ch=1 n=67 v=89
103382 Off ch=1 n=67 v=89
103382 Off ch=1 n=75 v=89
103382 Off ch=1 n=33 v=80
103382 Off ch=1 n=29 v=80
103406 Off ch=1 n=71 v=89
103406 Off ch=1 n=55 v=80
103406 On ch=1 n=52 v=80
103421 Off ch=1 n=50 v=80
103421 Off ch=1 n=46 v=80
103436 Off ch=1 n=74 v=80
103436 On ch=1 n=52 v=55
103436 Meta Lyric "dol "
103466 Off ch=1 n=52 v=80
103466 On ch=1 n=55 v=80
103496 Off ch=1 n=72 v=55
103526 Off ch=1 n=55 v=80
103526 On ch=1 n=52 v=80
103556 Off ch=1 n=52 v=55
103586 On ch=1 n=64 v=55
103586 Off ch=1 n=52 v=80
103586 On ch=1 n=55 v=80
103646 Off ch=1 n=64 v=55
103646 On ch=1 n=64 v=55
103646 Off ch=1 n=55 v=80
103646 On ch=1 n=52 v=80
103691 Off ch=1 n=64 v=55
103706 Off ch=1 n=52 v=80
103706 On ch=1 n=62 v=55
103706 On ch=1 n=50 v=80
103706 On ch=1 n=47 v=46
103707 Off ch=1 n=48 v=46
103766 Off ch=1 n=50 v=80
103766 On ch=1 n=55 v=80
103781 Off ch=1 n=47 v=46
103826 On ch=1 n=71 v=55
103826 Off ch=1 n=55 v=80
103826 On ch=1 n=50 v=80
103826 On ch=1 n=47 v=46
103862 Off ch=1 n=62 v=55
103886 On ch=1 n=55 v=80
103901 Off ch=1 n=50 v=80
103946 Off ch=1 n=55 v=80
103946 On ch=1 n=50 v=80
103946 Off ch=1 n=47 v=46
103946 On ch=1 n=47 v=46
104006 Off ch=1 n=50 v=80
104006 On ch=1 n=55 v=80
104006 Off ch=1 n=47 v=46
104066 On ch=1 n=62 v=55
104066 Off ch=1 n=55 v=80
104066 On ch=1 n=50 v=80
104066 On ch=1 n=47 v=46
104126 Off ch=1 n=71 v=55
104126 On ch=1 n=55 v=80
104126 Off ch=1 n=47 v=46
104141 Off ch=1 n=50 v=80
104156 Off ch=1 n=62 v=55
104156 On ch=1 n=62 v=55
104156 On ch=1 n=62 v=55
104186 Off ch=1 n=62 v=55
104186 Off ch=1 n=62 v=55
104186 Off ch=1 n=55 v=80
104186 On ch=1 n=61 v=55
104186 On ch=1 n=61 v=55
104186 On ch=1 n=52 v=80
104186 On ch=1 n=45 v=46
104246 On ch=1 n=71 v=55
104246 On ch=1 n=55 v=80
104261 Off ch=1 n=61 v=55
104261 Off ch=1 n=52 v=80
104306 On ch=1 n=69 v=55
104306 On ch=1 n=60 v=55
104306 Off ch=1 n=55 v=80
104306 On ch=1 n=54 v=80
104306 Off ch=1 n=45 v=46
104306 On ch=1 n=50 v=46
104321 Off ch=1 n=71 v=55
104336 Off ch=1 n=61 v=55
104426 On ch=1 n=67 v=55
104426 On ch=1 n=59 v=55
104426 Off ch=1 n=54 v=80
104426 On ch=1 n=55 v=80
104426 Off ch=1 n=50 v=46
104426 On ch=1 n=43 v=46
104426 On ch=1 n=47 v=46
104456 Off ch=1 n=60 v=55
