19638 On ch=6 n=35 v=0
19643 On ch=6 n=35 v=79
19652 On ch=6 n=35 v=0
19656 On ch=6 n=35 v=99
19662 On ch=6 n=35 v=0
19667 On ch=6 n=35 v=90
19675 On ch=6 n=35 v=0
19679 On ch=6 n=35 v=80
19687 On ch=6 n=35 v=0
19691 On ch=6 n=35 v=80
19698 On ch=6 n=35 v=0
19703 On ch=6 n=35 v=81
19710 On ch=6 n=35 v=0
19715 On ch=6 n=35 v=77
19723 On ch=6 n=35 v=0
19727 On ch=6 n=35 v=98
19733 On ch=6 n=35 v=0
19739 On ch=6 n=35 v=91
19745 On ch=6 n=35 v=0
19751 On ch=6 n=35 v=78
19758 On ch=6 n=35 v=0
19764 On ch=6 n=35 v=79
19773 On ch=6 n=35 v=0
19776 On ch=6 n=35 v=81
19782 On ch=6 n=35 v=0
19788 On ch=6 n=35 v=80
19796 On ch=6 n=35 v=0
19800 On ch=6 n=35 v=99
19809 On ch=6 n=35 v=0
19811 On ch=6 n=35 v=92
19820 On ch=6 n=35 v=0
19823 On ch=6 n=35 v=80
19831 On ch=6 n=35 v=0
19835 On ch=6 n=35 v=77
19844 On ch=6 n=35 v=0
19847 On ch=6 n=35 v=80
19856 On ch=6 n=35 v=0
19860 On ch=6 n=35 v=79
19868 On ch=6 n=35 v=0
19871 On ch=6 n=35 v=78
19891 On ch=6 n=35 v=0
20087 On ch=6 n=47 v=100
20096 On ch=6 n=47 v=0
20099 On ch=6 n=47 v=92
20108 On ch=6 n=47 v=0
20112 On ch=6 n=46 v=99
20120 On ch=6 n=46 v=0
20124 On ch=6 n=46 v=90
20133 On ch=6 n=46 v=0
20135 On ch=6 n=45 v=102
20145 On ch=6 n=45 v=0
20148 On ch=6 n=45 v=92
20156 On ch=6 n=45 v=0
20160 On ch=6 n=44 v=97
20167 On ch=6 n=44 v=0
20171 On ch=6 n=44 v=87
20179 On ch=6 n=44 v=0
20184 On ch=6 n=42 v=99
20193 On ch=6 n=42 v=0
20195 On ch=6 n=42 v=87
20202 On ch=6 n=42 v=0
20207 On ch=6 n=47 v=101
20214 On ch=6 n=47 v=0
20219 On ch=6 n=47 v=92
20225 On ch=6 n=47 v=0
20231 On ch=6 n=46 v=99
20237 On ch=6 n=46 v=0
20244 On ch=6 n=46 v=88
20252 On ch=6 n=46 v=0
20255 On ch=6 n=45 v=98
20265 On ch=6 n=45 v=0
20267 On ch=6 n=45 v=87
20275 On ch=6 n=45 v=0
20280 On ch=6 n=44 v=100
20287 On ch=6 n=44 v=0
20292 On ch=6 n=44 v=90
20299 On ch=6 n=44 v=0
20303 On ch=6 n=42 v=98
20312 On ch=6 n=42 v=0
20315 On ch=6 n=42 v=90
20322 On ch=6 n=42 v=0
20328 On ch=6 n=47 v=102
20335 On ch=6 n=47 v=0
20340 On ch=6 n=47 v=91
20350 On ch=6 n=47 v=0
20351 On ch=6 n=46 v=101
20360 On ch=6 n=46 v=0
20364 On ch=6 n=46 v=90
20373 On ch=6 n=46 v=0
20375 On ch=6 n=45 v=100
20382 On ch=6 n=45 v=0
20387 On ch=6 n=45 v=90
20396 On ch=6 n=45 v=0
20399 On ch=6 n=44 v=97
20405 On ch=6 n=44 v=0
20412 On ch=6 n=44 v=88
20421 On ch=6 n=44 v=0
20423 On ch=6 n=42 v=100
20432 On ch=6 n=42 v=0
20436 On ch=6 n=42 v=92
20446 On ch=6 n=42 v=0
20448 On ch=6 n=47 v=100
20457 On ch=6 n=47 v=0
20459 On ch=6 n=47 v=91
20469 On ch=6 n=47 v=0
20472 On ch=6 n=46 v=101
20481 On ch=6 n=46 v=0
20484 On ch=6 n=46 v=88
20494 On ch=6 n=46 v=0
20496 On ch=6 n=45 v=101
20504 On ch=6 n=45 v=0
20507 On ch=6 n=45 v=88
20517 On ch=6 n=45 v=0
20520 On ch=6 n=42 v=97
20528 On ch=6 n=42 v=0
20532 On ch=6 n=42 v=91
20540 On ch=6 n=42 v=0
20543 On ch=6 n=42 v=78
20553 On ch=6 n=42 v=0
20556 On ch=6 n=44 v=100
20566 On ch=6 n=44 v=0
20567 On ch=6 n=44 v=87
20577 On ch=6 n=44 v=0
20579 On ch=6 n=44 v=81
20585 On ch=6 n=44 v=0
20591 On ch=6 n=42 v=102
20598 On ch=6 n=42 v=0
20603 On ch=6 n=42 v=92
20610 On ch=6 n=42 v=0
20616 On ch=6 n=42 v=80
20624 On ch=6 n=42 v=0
20627 On ch=6 n=44 v=97
20636 On ch=6 n=44 v=0
20639 On ch=6 n=44 v=90
20646 On ch=6 n=44 v=0
20651 On ch=6 n=44 v=80
20660 On ch=6 n=44 v=0
20663 On ch=6 n=42 v=102
20673 On ch=6 n=42 v=0
20676 On ch=6 n=42 v=92
20686 On ch=6 n=42 v=0
20688 On ch=6 n=42 v=79
20697 On ch=6 n=42 v=0
20699 On ch=6 n=44 v=100
20708 On ch=6 n=44 v=0
20712 On ch=6 n=44 v=90
20722 On ch=6 n=44 v=0
20724 On ch=6 n=44 v=81
20732 On ch=6 n=44 v=0
20736 On ch=6 n=42 v=80
20746 On ch=6 n=42 v=0
20748 On ch=6 n=44 v=77
20756 On ch=6 n=44 v=0
20760 On ch=6 n=45 v=82
20771 On ch=6 n=45 v=0
20772 On ch=6 n=46 v=81
20781 On ch=6 n=46 v=0
20784 On ch=6 n=47 v=82
20793 On ch=6 n=47 v=0
20795 On ch=6 n=49 v=77
20802 On ch=6 n=49 v=0
20807 On ch=6 n=51 v=79
20814 On ch=6 n=51 v=0
20820 On ch=6 n=52 v=78
20828 On ch=6 n=52 v=0
20831 On ch=6 n=54 v=78
20841 On ch=6 n=54 v=0
20844 On ch=6 n=56 v=82
20853 On ch=6 n=56 v=0
20856 On ch=6 n=58 v=79
20866 On ch=6 n=58 v=0
20868 On ch=6 n=59 v=82
20875 On ch=6 n=59 v=0
20879 On ch=6 n=61 v=82
20888 On ch=6 n=61 v=0
20891 On ch=6 n=63 v=81
20900 On ch=6 n=63 v=0
20904 On ch=6 n=64 v=77
20912 On ch=6 n=64 v=0
20916 On ch=6 n=66 v=79
20924 On ch=6 n=66 v=0
20928 On ch=6 n=68 v=78
20935 On ch=6 n=68 v=0
20939 On ch=6 n=70 v=77
20946 On ch=6 n=70 v=0
20952 On ch=6 n=71 v=101
20972 On ch=6 n=71 v=0
20972 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x21 00
0 Meta TrkName "Clarinets"
0 PrCh ch=7 p=71
0 Par ch=7 c=7 v=90
0 Par ch=7 c=10 v=88
5 Par ch=7 c=93 v=30
5 Par ch=7 c=91 v=70
6 Par ch=7 c=11 v=127
215 On ch=7 n=66 v=97
225 On ch=7 n=66 v=0
228 On ch=7 n=67 v=91
237 On ch=7 n=67 v=0
239 On ch=7 n=66 v=79
250 On ch=7 n=66 v=0
251 On ch=7 n=67 v=71
259 On ch=7 n=67 v=0
264 On ch=7 n=66 v=59
275 On ch=7 n=66 v=0
276 On ch=7 n=67 v=50
286 On ch=7 n=67 v=0
287 On ch=7 n=66 v=49
296 On ch=7 n=66 v=0
300 On ch=7 n=67 v=41
309 On ch=7 n=67 v=0
312 On ch=7 n=66 v=51
320 On ch=7 n=66 v=0
323 On ch=7 n=67 v=52
331 On ch=7 n=67 v=0
335 On ch=7 n=66 v=51
343 On ch=7 n=66 v=0
347 On ch=7 n=67 v=38
355 On ch=7 n=67 v=0
359 On ch=7 n=66 v=51
369 On ch=7 n=66 v=0
372 On ch=7 n=67 v=58
382 On ch=7 n=67 v=0
383 On ch=7 n=66 v=71
391 On ch=7 n=66 v=0
395 On ch=7 n=67 v=80
406 On ch=7 n=67 v=0
407 On ch=7 n=66 v=87
417 On ch=7 n=66 v=0
419 On ch=7 n=67 v=89
427 On ch=7 n=67 v=0
432 On ch=7 n=66 v=91
432 On ch=7 n=78 v=89
440 On ch=7 n=78 v=0
442 On ch=7 n=66 v=0
444 On ch=7 n=67 v=80
444 On ch=7 n=79 v=82
453 On ch=7 n=79 v=0
455 On ch=7 n=67 v=0
455 On ch=7 n=66 v=82
455 On ch=7 n=78 v=80
464 On ch=7 n=78 v=0
466 On ch=7 n=66 v=0
467 On ch=7 n=79 v=72
468 On ch=7 n=67 v=67
474 On ch=7 n=79 v=0
475 On ch=7 n=67 v=0
479 On ch=7 n=78 v=57
480 On ch=7 n=66 v=57
489 On ch=7 n=78 v=0
490 On ch=7 n=66 v=0
492 On ch=7 n=67 v=49
492 On ch=7 n=79 v=48
501 On ch=7 n=79 v=0
501 On ch=7 n=67 v=0
503 On ch=7 n=66 v=51
504 On ch=7 n=78 v=50
511 On ch=7 n=66 v=0
512 On ch=7 n=78 v=0
515 On ch=7 n=67 v=37
515 On ch=7 n=79 v=42
522 On ch=7 n=67 v=0
524 On ch=7 n=79 v=0
527 On ch=7 n=66 v=51
527 On ch=7 n=78 v=50
535 On ch=7 n=66 v=0
536 On ch=7 n=78 v=0
540 On ch=7 n=67 v=48
540 On ch=7 n=79 v=49
547 On ch=7 n=79 v=0
548 On ch=7 n=67 v=0
551 On ch=7 n=66 v=48
551 On ch=7 n=78 v=49
560 On ch=7 n=66 v=0
562 On ch=7 n=78 v=0
563 On ch=7 n=79 v=42
564 On ch=7 n=67 v=38
573 On ch=7 n=67 v=0
573 On ch=7 n=79 v=0
575 On ch=7 n=78 v=49
576 On ch=7 n=66 v=47
584 On ch=7 n=66 v=0
584 On ch=7 n=78 v=0
587 On ch=7 n=67 v=61
587 On ch=7 n=79 v=62
594 On ch=7 n=79 v=0
598 On ch=7 n=67 v=0
599 On ch=7 n=78 v=70
600 On ch=7 n=66 v=70
606 On ch=7 n=78 v=0
609 On ch=7 n=66 v=0
611 On ch=7 n=67 v=71
611 On ch=7 n=79 v=69
620 On ch=7 n=79 v=0
620 On ch=7 n=67 v=0
623 On ch=7 n=78 v=82
624 On ch=7 n=66 v=80
632 On ch=7 n=78 v=0
633 On ch=7 n=66 v=0
635 On ch=7 n=67 v=87
635 On ch=7 n=79 v=89
642 On ch=7 n=67 v=0
645 On ch=7 n=79 v=0
647 On ch=7 n=66 v=91
647 On ch=7 n=78 v=88
654 On ch=7 n=78 v=0
660 On ch=7 n=79 v=90
666 On ch=7 n=66 v=0
670 On ch=7 n=79 v=0
671 On ch=7 n=78 v=80
678 On ch=7 n=78 v=0
684 On ch=7 n=79 v=71
692 On ch=7 n=79 v=0
696 On ch=7 n=78 v=58
705 On ch=7 n=78 v=0
707 On ch=7 n=79 v=49
717 On ch=7 n=79 v=0
719 On ch=7 n=78 v=51
727 On ch=7 n=78 v=0
732 On ch=7 n=79 v=41
742 On ch=7 n=79 v=0
743 On ch=7 n=78 v=52
750 On ch=7 n=78 v=0
755 On ch=7 n=79 v=52
763 On ch=7 n=79 v=0
767 On ch=7 n=78 v=51
776 On ch=7 n=78 v=0
779 On ch=7 n=79 v=51
787 On ch=7 n=79 v=0
792 On ch=7 n=78 v=39
801 On ch=7 n=78 v=0
804 On ch=7 n=79 v=47
814 On ch=7 n=79 v=0
815 On ch=7 n=78 v=57
823 On ch=7 n=78 v=0
828 On ch=7 n=79 v=68
838 On ch=7 n=79 v=0
840 On ch=7 n=78 v=81
850 On ch=7 n=78 v=0
853 On ch=7 n=79 v=92
861 On ch=7 n=79 v=0
864 On ch=7 n=78 v=92
865 On ch=7 n=66 v=90
872 On ch=7 n=66 v=0
873 On ch=7 n=78 v=0
875 On ch=7 n=67 v=77
875 On ch=7 n=79 v=82
884 On ch=7 n=79 v=0
885 On ch=7 n=67 v=0
887 On ch=7 n=78 v=80
888 On ch=7 n=66 v=78
895 On ch=7 n=78 v=0
898 On ch=7 n=66 v=0
899 On ch=7 n=67 v=68
899 On ch=7 n=79 v=69
909 On ch=7 n=79 v=0
910 On ch=7 n=67 v=0
913 On ch=7 n=66 v=62
913 On ch=7 n=78 v=60
920 On ch=7 n=78 v=0
920 On ch=7 n=66 v=0
923 On ch=7 n=67 v=50
924 On ch=7 n=79 v=50
931 On ch=7 n=67 v=0
932 On ch=7 n=79 v=0
935 On ch=7 n=66 v=52
935 On ch=7 n=78 v=48
946 On ch=7 n=78 v=0
946 On ch=7 n=66 v=0
947 On ch=7 n=67 v=39
949 On ch=7 n=79 v=41
956 On ch=7 n=67 v=0
957 On ch=7 n=79 v=0
960 On ch=7 n=66 v=48
960 On ch=7 n=78 v=50
967 On ch=7 n=66 v=0
969 On ch=7 n=78 v=0
971 On ch=7 n=67 v=49
972 On ch=7 n=79 v=50
980 On ch=7 n=67 v=0
981 On ch=7 n=79 v=0
983 On ch=7 n=78 v=47
984 On ch=7 n=66 v=48
991 On ch=7 n=78 v=0
994 On ch=7 n=66 v=0
995 On ch=7 n=79 v=51
996 On ch=7 n=67 v=48
1002 On ch=7 n=79 v=0
1006 On ch=7 n=67 v=0
1007 On ch=7 n=78 v=41
1008 On ch=7 n=66 v=37
1015 On ch=7 n=66 v=0
1017 On ch=7 n=78 v=0
1020 On ch=7 n=67 v=52
1020 On ch=7 n=79 v=51
1027 On ch=7 n=67 v=0
1030 On ch=7 n=79 v=0
1031 On ch=7 n=78 v=61
1032 On ch=7 n=66 v=58
1039 On ch=7 n=66 v=0
1041 On ch=7 n=78 v=0
1043 On ch=7 n=79 v=69
1044 On ch=7 n=67 v=72
1051 On ch=7 n=67 v=0
1052 On ch=7 n=79 v=0
1056 On ch=7 n=66 v=80
1056 On ch=7 n=78 v=82
1066 On ch=7 n=78 v=0
1066 On ch=7 n=66 v=0
1067 On ch=7 n=67 v=88
1067 On ch=7 n=79 v=90
1078 On ch=7 n=79 v=0
1078 On ch=7 n=67 v=0
1079 On ch=7 n=78 v=89
1080 On ch=7 n=66 v=102
1090 On ch=7 n=66 v=0
1091 On ch=7 n=67 v=91
1099 On ch=7 n=78 v=0
1101 On ch=7 n=67 v=0
1104 On ch=7 n=66 v=77
1111 On ch=7 n=66 v=0
1115 On ch=7 n=67 v=70
1125 On ch=7 n=67 v=0
1128 On ch=7 n=66 v=57
1138 On ch=7 n=66 v=0
1140 On ch=7 n=67 v=49
1149 On ch=7 n=67 v=0
1151 On ch=7 n=66 v=47
1158 On ch=7 n=66 v=0
1163 On ch=7 n=67 v=41
1171 On ch=7 n=67 v=0
1175 On ch=7 n=66 v=47
1185 On ch=7 n=66 v=0
1188 On ch=7 n=67 v=49
1197 On ch=7 n=67 v=0
1199 On ch=7 n=66 v=48
1209 On ch=7 n=66 v=0
1211 On ch=7 n=67 v=47
1221 On ch=7 n=67 v=0
1224 On ch=7 n=66 v=38
1231 On ch=7 n=66 v=0
1236 On ch=7 n=67 v=47
1246 On ch=7 n=67 v=0
1248 On ch=7 n=66 v=59
1255 On ch=7 n=66 v=0
1259 On ch=7 n=67 v=69
1267 On ch=7 n=67 v=0
1272 On ch=7 n=66 v=80
1279 On ch=7 n=66 v=0
1284 On ch=7 n=67 v=88
1294 On ch=7 n=67 v=0
1296 On ch=7 n=66 v=100
1296 On ch=7 n=78 v=100
1306 On ch=7 n=78 v=0
1306 On ch=7 n=66 v=0
1307 On ch=7 n=79 v=91
1308 On ch=7 n=67 v=88
1315 On ch=7 n=79 v=0
1318 On ch=7 n=67 v=0
1319 On ch=7 n=78 v=82
1320 On ch=7 n=66 v=81
1327 On ch=7 n=66 v=0
1328 On ch=7 n=78 v=0
1332 On ch=7 n=67 v=69
1332 On ch=7 n=79 v=71
1340 On ch=7 n=79 v=0
1342 On ch=7 n=67 v=0
1343 On ch=7 n=66 v=59
1343 On ch=7 n=78 v=59
1351 On ch=7 n=66 v=0
1352 On ch=7 n=78 v=0
1355 On ch=7 n=67 v=52
1356 On ch=7 n=79 v=51
1363 On ch=7 n=79 v=0
1363 On ch=7 n=67 v=0
1367 On ch=7 n=66 v=50
1367 On ch=7 n=78 v=50
1375 On ch=7 n=78 v=0
1375 On ch=7 n=66 v=0
1379 On ch=7 n=79 v=37
1380 On ch=7 n=67 v=38
1388 On ch=7 n=79 v=0
1389 On ch=7 n=67 v=0
1391 On ch=7 n=66 v=51
1392 On ch=7 n=78 v=51
1399 On ch=7 n=78 v=0
1400 On ch=7 n=66 v=0
1403 On ch=7 n=67 v=47
1403 On ch=7 n=79 v=52
1411 On ch=7 n=79 v=0
1412 On ch=7 n=67 v=0
1416 On ch=7 n=66 v=49
1416 On ch=7 n=78 v=48
1425 On ch=7 n=78 v=0
1426 On ch=7 n=66 v=0
1428 On ch=7 n=67 v=49
1428 On ch=7 n=79 v=48
1435 On ch=7 n=67 v=0
1437 On ch=7 n=79 v=0
1439 On ch=7 n=78 v=42
1440 On ch=7 n=66 v=40
1447 On ch=7 n=66 v=0
1447 On ch=7 n=78 v=0
1452 On ch=7 n=67 v=47
1452 On ch=7 n=79 v=52
1462 On ch=7 n=79 v=0
1462 On ch=7 n=67 v=0
1463 On ch=7 n=66 v=62
1463 On ch=7 n=78 v=57
1471 On ch=7 n=78 v=0
1471 On ch=7 n=66 v=0
1475 On ch=7 n=79 v=71
1476 On ch=7 n=67 v=67
1484 On ch=7 n=67 v=0
1484 On ch=7 n=79 v=0
1487 On ch=7 n=66 v=80
1488 On ch=7 n=78 v=78
1494 On ch=7 n=66 v=0
1497 On ch=7 n=78 v=0
1499 On ch=7 n=67 v=92
1500 On ch=7 n=79 v=92
1506 On ch=7 n=67 v=0
1509 On ch=7 n=79 v=0
1512 On ch=7 n=66 v=102
1512 On ch=7 n=78 v=99
1521 On ch=7 n=78 v=0
1522 On ch=7 n=66 v=0
1523 On ch=7 n=67 v=92
1524 On ch=7 n=79 v=87
1530 On ch=7 n=67 v=0
1534 On ch=7 n=79 v=0
1535 On ch=7 n=66 v=77
1536 On ch=7 n=78 v=78
1542 On ch=7 n=66 v=0
1544 On ch=7 n=78 v=0
1547 On ch=7 n=79 v=67
1548 On ch=7 n=67 v=68
1556 On ch=7 n=79 v=0
1558 On ch=7 n=67 v=0
1559 On ch=7 n=66 v=61
1559 On ch=7 n=78 v=60
1569 On ch=7 n=78 v=0
1569 On ch=7 n=66 v=0
1571 On ch=7 n=67 v=47
1572 On ch=7 n=79 v=50
1579 On ch=7 n=79 v=0
1581 On ch=7 n=67 v=0
1583 On ch=7 n=66 v=49
1583 On ch=7 n=78 v=48
1592 On ch=7 n=66 v=0
1593 On ch=7 n=78 v=0
1596 On ch=7 n=67 v=41
1596 On ch=7 n=79 v=41
1604 On ch=7 n=79 v=0
1606 On ch=7 n=67 v=0
1607 On ch=7 n=66 v=49
1608 On ch=7 n=78 v=51
1614 On ch=7 n=66 v=0
1618 On ch=7 n=78 v=0
1619 On ch=7 n=67 v=51
1620 On ch=7 n=79 v=48
1629 On ch=7 n=79 v=0
1629 On ch=7 n=67 v=0
1631 On ch=7 n=66 v=51
1631 On ch=7 n=78 v=52
1638 On ch=7 n=78 v=0
1640 On ch=7 n=66 v=0
1643 On ch=7 n=67 v=52
1643 On ch=7 n=79 v=48
1652 On ch=7 n=67 v=0
1653 On ch=7 n=79 v=0
1656 On ch=7 n=66 v=37
1656 On ch=7 n=78 v=40
1664 On ch=7 n=66 v=0
1667 On ch=7 n=78 v=0
1668 On ch=7 n=67 v=52
1668 On ch=7 n=79 v=49
1677 On ch=7 n=67 v=0
1678 On ch=7 n=79 v=0
1680 On ch=7 n=66 v=58
1680 On ch=7 n=78 v=60
1687 On ch=7 n=66 v=0
1689 On ch=7 n=78 v=0
1691 On ch=7 n=79 v=69
1692 On ch=7 n=67 v=67
1700 On ch=7 n=79 v=0
1702 On ch=7 n=67 v=0
1704 On ch=7 n=66 v=80
1705 On ch=7 n=78 v=80
1712 On ch=7 n=78 v=0
1713 On ch=7 n=66 v=0
1716 On ch=7 n=67 v=92
1716 On ch=7 n=79 v=91
1725 On ch=7 n=67 v=0
1727 On ch=7 n=79 v=0
1727 On ch=7 n=66 v=102
1728 On ch=7 n=78 v=101
1734 On ch=7 n=66 v=0
1737 On ch=7 n=78 v=0
1739 On ch=7 n=67 v=88
1739 On ch=7 n=79 v=92
1748 On ch=7 n=79 v=0
1748 On ch=7 n=67 v=0
1752 On ch=7 n=66 v=79
1752 On ch=7 n=78 v=82
1759 On ch=7 n=66 v=0
1760 On ch=7 n=78 v=0
1764 On ch=7 n=67 v=69
1764 On ch=7 n=79 v=68
1772 On ch=7 n=67 v=0
1773 On ch=7 n=79 v=0
1775 On ch=7 n=66 v=59
1775 On ch=7 n=78 v=61
1782 On ch=7 n=66 v=0
1784 On ch=7 n=78 v=0
1787 On ch=7 n=79 v=52
1788 On ch=7 n=67 v=51
1796 On ch=7 n=79 v=0
1797 On ch=7 n=67 v=0
1799 On ch=7 n=66 v=49
1799 On ch=7 n=78 v=48
1806 On ch=7 n=66 v=0
1808 On ch=7 n=78 v=0
1811 On ch=7 n=67 v=40
1812 On ch=7 n=79 v=37
1821 On ch=7 n=79 v=0
1821 On ch=7 n=67 v=0
1823 On ch=7 n=66 v=47
1824 On ch=7 n=78 v=47
1831 On ch=7 n=66 v=0
1832 On ch=7 n=78 v=0
1835 On ch=7 n=67 v=49
1836 On ch=7 n=79 v=48
1843 On ch=7 n=67 v=0
1846 On ch=7 n=79 v=0
1847 On ch=7 n=66 v=48
1847 On ch=7 n=78 v=47
1856 On ch=7 n=78 v=0
1857 On ch=7 n=66 v=0
1860 On ch=7 n=67 v=48
1860 On ch=7 n=79 v=49
1867 On ch=7 n=79 v=0
1868 On ch=7 n=67 v=0
1871 On ch=7 n=66 v=39
1872 On ch=7 n=78 v=41
1879 On ch=7 n=78 v=0
1879 On ch=7 n=66 v=0
1883 On ch=7 n=79 v=49
1884 On ch=7 n=67 v=52
1893 On ch=7 n=67 v=0
1893 On ch=7 n=79 v=0
1896 On ch=7 n=66 v=60
1896 On ch=7 n=78 v=61
1903 On ch=7 n=78 v=0
1906 On ch=7 n=66 v=0
1908 On ch=7 n=67 v=70
1908 On ch=7 n=79 v=67
1915 On ch=7 n=79 v=0
1918 On ch=7 n=67 v=0
1919 On ch=7 n=66 v=77
1919 On ch=7 n=78 v=77
1928 On ch=7 n=78 v=0
1928 On ch=7 n=66 v=0
1932 On ch=7 n=67 v=92
1932 On ch=7 n=79 v=92
1942 On ch=7 n=79 v=0
1942 On ch=7 n=67 v=0
1944 On ch=7 n=66 v=102
1944 On ch=7 n=78 v=87
1953 On ch=7 n=78 v=0
1956 On ch=7 n=79 v=79
1963 On ch=7 n=66 v=0
1966 On ch=7 n=79 v=0
1967 On ch=7 n=78 v=80
1977 On ch=7 n=78 v=0
1980 On ch=7 n=79 v=68
1989 On ch=7 n=79 v=0
1992 On ch=7 n=71 v=99
1992 On ch=7 n=78 v=57
1996 On ch=7 n=71 v=0
1998 On ch=7 n=73 v=99
2001 On ch=7 n=78 v=0
2002 On ch=7 n=73 v=0
2004 On ch=7 n=79 v=50
2009 On ch=7 n=74 v=98
2013 On ch=7 n=74 v=0
2015 On ch=7 n=79 v=0
2016 On ch=7 n=78 v=48
2021 On ch=7 n=76 v=112
2025 On ch=7 n=76 v=0
2025 On ch=7 n=78 v=0
2027 On ch=7 n=79 v=41
2037 On ch=7 n=79 v=0
2040 On ch=7 n=78 v=49
2050 On ch=7 n=78 v=0
2051 On ch=7 n=79 v=48
2059 On ch=7 n=79 v=0
2064 On ch=7 n=78 v=48
2072 On ch=7 n=78 v=0
2075 On ch=7 n=79 v=37
2085 On ch=7 n=79 v=0
2088 On ch=7 n=78 v=47
2095 On ch=7 n=78 v=0
2099 On ch=7 n=79 v=57
2106 On ch=7 n=79 v=0
2112 On ch=7 n=78 v=67
2123 On ch=7 n=78 v=0
2124 On ch=7 n=79 v=77
2134 On ch=7 n=79 v=0
2135 On ch=7 n=78 v=87
2136 On ch=7 n=59 v=101
2137 On ch=7 n=59 v=0
2141 On ch=7 n=61 v=99
2144 On ch=7 n=78 v=0
2145 On ch=7 n=61 v=0
2147 On ch=7 n=62 v=102
2148 On ch=7 n=62 v=0
2148 On ch=7 n=79 v=92
2153 On ch=7 n=64 v=98
2157 On ch=7 n=64 v=0
2158 On ch=7 n=79 v=0
2159 On ch=7 n=78 v=91
2160 On ch=7 n=66 v=99
2168 On ch=7 n=78 v=0
2172 On ch=7 n=79 v=82
2182 On ch=7 n=79 v=0
2182 On ch=7 n=66 v=0
2184 On ch=7 n=78 v=82
2194 On ch=7 n=78 v=0
2195 On ch=7 n=79 v=71
2206 On ch=7 n=79 v=0
2207 On ch=7 n=66 v=58
2208 On ch=7 n=71 v=97
2211 On ch=7 n=71 v=0
2214 On ch=7 n=66 v=0
2214 On ch=7 n=73 v=101
2216 On ch=7 n=73 v=0
2220 On ch=7 n=74 v=102
2220 On ch=7 n=79 v=47
2223 On ch=7 n=74 v=0
2226 On ch=7 n=76 v=107
2227 On ch=7 n=76 v=0
2231 On ch=7 n=79 v=0
2231 On ch=7 n=78 v=41
2241 On ch=7 n=78 v=0
2243 On ch=7 n=79 v=48
2254 On ch=7 n=79 v=0
2255 On ch=7 n=78 v=51
2264 On ch=7 n=78 v=0
2268 On ch=7 n=79 v=47
2278 On ch=7 n=79 v=0
2279 On ch=7 n=78 v=37
2288 On ch=7 n=78 v=0
2292 On ch=7 n=79 v=47
2301 On ch=7 n=79 v=0
2304 On ch=7 n=78 v=60
2312 On ch=7 n=78 v=0
2315 On ch=7 n=79 v=68
2322 On ch=7 n=79 v=0
2328 On ch=7 n=78 v=77
2337 On ch=7 n=78 v=0
2339 On ch=7 n=79 v=78
2348 On ch=7 n=79 v=0
2351 On ch=7 n=78 v=90
2358 On ch=7 n=78 v=0
2363 On ch=7 n=79 v=91
2373 On ch=7 n=79 v=0
2375 On ch=7 n=66 v=99
2376 On ch=7 n=78 v=91
2383 On ch=7 n=78 v=0
2387 On ch=7 n=79 v=80
2394 On ch=7 n=66 v=0
2396 On ch=7 n=79 v=0
2400 On ch=7 n=78 v=77
2409 On ch=7 n=78 v=0
2412 On ch=7 n=79 v=70
2422 On ch=7 n=79 v=0
2423 On ch=7 n=71 v=101
2424 On ch=7 n=66 v=62
2427 On ch=7 n=71 v=0
2430 On ch=7 n=73 v=98
2432 On ch=7 n=73 v=0
2432 On ch=7 n=66 v=0
2435 On ch=7 n=74 v=97
2436 On ch=7 n=74 v=0
2436 On ch=7 n=79 v=47
2442 On ch=7 n=76 v=109
2443 On ch=7 n=76 v=0
2447 On ch=7 n=79 v=0
2448 On ch=7 n=78 v=37
2455 On ch=7 n=78 v=0
2459 On ch=7 n=79 v=52
2467 On ch=7 n=79 v=0
2472 On ch=7 n=78 v=48
2480 On ch=7 n=78 v=0
2483 On ch=7 n=79 v=50
2492 On ch=7 n=79 v=0
2496 On ch=7 n=78 v=41
2503 On ch=7 n=78 v=0
2507 On ch=7 n=79 v=51
2517 On ch=7 n=79 v=0
2520 On ch=7 n=78 v=59
2527 On ch=7 n=78 v=0
2532 On ch=7 n=79 v=70
2542 On ch=7 n=79 v=0
2544 On ch=7 n=78 v=80
2554 On ch=7 n=78 v=0
2555 On ch=7 n=79 v=79
2565 On ch=7 n=79 v=0
2568 On ch=7 n=78 v=91
2569 On ch=7 n=59 v=97
2572 On ch=7 n=59 v=0
2575 On ch=7 n=61 v=100
2577 On ch=7 n=78 v=0
2579 On ch=7 n=61 v=0
2579 On ch=7 n=62 v=102
2581 On ch=7 n=79 v=91
2584 On ch=7 n=62 v=0
2587 On ch=7 n=64 v=101
2589 On ch=7 n=64 v=0
2590 On ch=7 n=79 v=0
2592 On ch=7 n=78 v=88
2593 On ch=7 n=66 v=100
2601 On ch=7 n=78 v=0
2604 On ch=7 n=79 v=79
2612 On ch=7 n=66 v=0
2613 On ch=7 n=79 v=0
2615 On ch=7 n=78 v=82
2623 On ch=7 n=78 v=0
2627 On ch=7 n=79 v=71
2638 On ch=7 n=79 v=0
2639 On ch=7 n=66 v=61
2640 On ch=7 n=71 v=101
