154050 On ch=13 n=73 v=0
154080 On ch=13 n=74 v=87
154290 On ch=13 n=74 v=0
154320 On ch=13 n=76 v=91
154530 On ch=13 n=76 v=0
154560 On ch=13 n=78 v=95
154770 On ch=13 n=78 v=0
154800 On ch=13 n=74 v=99
155010 On ch=13 n=74 v=0
155040 On ch=13 n=78 v=103
155250 On ch=13 n=78 v=0
155280 On ch=13 n=83 v=107
155490 On ch=13 n=83 v=0
155520 On ch=13 n=82 v=111
155730 On ch=13 n=82 v=0
155760 On ch=13 n=78 v=115
155970 On ch=13 n=78 v=0
156000 On ch=13 n=82 v=119
156210 On ch=13 n=82 v=0
156240 On ch=13 n=85 v=123
156450 On ch=13 n=85 v=0
156480 On ch=13 n=83 v=127
156570 On ch=13 n=83 v=0
156600 On ch=13 n=83 v=127
156690 On ch=13 n=83 v=0
156720 On ch=13 n=83 v=127
156810 On ch=13 n=83 v=0
156840 On ch=13 n=83 v=127
156930 On ch=13 n=83 v=0
156960 On ch=13 n=83 v=127
157050 On ch=13 n=83 v=0
157080 On ch=13 n=83 v=127
157170 On ch=13 n=83 v=0
157200 On ch=13 n=83 v=127
157290 On ch=13 n=83 v=0
157320 On ch=13 n=83 v=127
157410 On ch=13 n=83 v=0
157920 On ch=13 n=80 v=127
157980 On ch=13 n=81 v=127
157995 On ch=13 n=80 v=0
158040 On ch=13 n=82 v=127
158055 On ch=13 n=81 v=0
158100 On ch=13 n=83 v=127
158115 On ch=13 n=82 v=0
158220 On ch=13 n=83 v=0
159840 On ch=13 n=80 v=127
159900 On ch=13 n=81 v=127
159915 On ch=13 n=80 v=0
159960 On ch=13 n=82 v=127
159975 On ch=13 n=81 v=0
160020 On ch=13 n=83 v=127
160035 On ch=13 n=82 v=0
160140 On ch=13 n=83 v=0
161760 On ch=13 n=80 v=51
161820 On ch=13 n=81 v=53
161835 On ch=13 n=80 v=0
161880 On ch=13 n=82 v=54
161895 On ch=13 n=81 v=0
161940 On ch=13 n=83 v=56
161955 On ch=13 n=82 v=0
162060 On ch=13 n=83 v=0
162240 On ch=13 n=80 v=63
162300 On ch=13 n=81 v=65
162315 On ch=13 n=80 v=0
162360 On ch=13 n=82 v=66
162375 On ch=13 n=81 v=0
162420 On ch=13 n=83 v=68
162435 On ch=13 n=82 v=0
162540 On ch=13 n=83 v=0
162720 On ch=13 n=80 v=75
162780 On ch=13 n=81 v=76
162795 On ch=13 n=80 v=0
162840 On ch=13 n=82 v=78
162855 On ch=13 n=81 v=0
162900 On ch=13 n=83 v=79
162915 On ch=13 n=82 v=0
163020 On ch=13 n=83 v=0
163200 On ch=13 n=80 v=87
163260 On ch=13 n=81 v=88
163275 On ch=13 n=80 v=0
163320 On ch=13 n=82 v=90
163335 On ch=13 n=81 v=0
163380 On ch=13 n=83 v=91
163395 On ch=13 n=82 v=0
163500 On ch=13 n=83 v=0
163680 On ch=13 n=80 v=98
163740 On ch=13 n=81 v=100
163755 On ch=13 n=80 v=0
163800 On ch=13 n=82 v=101
163815 On ch=13 n=81 v=0
163860 On ch=13 n=83 v=103
163875 On ch=13 n=82 v=0
163980 On ch=13 n=83 v=0
164160 On ch=13 n=80 v=110
164220 On ch=13 n=81 v=112
164235 On ch=13 n=80 v=0
164280 On ch=13 n=82 v=113
164295 On ch=13 n=81 v=0
164340 On ch=13 n=83 v=115
164355 On ch=13 n=82 v=0
164460 On ch=13 n=83 v=0
164640 On ch=13 n=80 v=122
164700 On ch=13 n=81 v=124
164715 On ch=13 n=80 v=0
164760 On ch=13 n=82 v=125
164775 On ch=13 n=81 v=0
164820 On ch=13 n=83 v=127
164835 On ch=13 n=82 v=0
164940 On ch=13 n=83 v=0
168480 Par ch=13 c=11 v=100
169440 On ch=13 n=80 v=127
169500 On ch=13 n=81 v=127
169515 On ch=13 n=80 v=0
169560 On ch=13 n=82 v=127
169575 On ch=13 n=81 v=0
169620 On ch=13 n=83 v=127
169635 On ch=13 n=82 v=0
169830 On ch=13 n=83 v=0
169830 Meta TrkEnd
TrkEnd
MTrk
0 Meta 0x20 13
0 Meta TrkName "Viola   "
0 Meta InstrName "Viole   "
50400 On ch=14 n=54 v=75
50520 On ch=14 n=53 v=60
50550 On ch=14 n=54 v=0
50640 On ch=14 n=54 v=60
50670 On ch=14 n=53 v=0
50850 On ch=14 n=54 v=0
51360 On ch=14 n=54 v=75
51480 On ch=14 n=53 v=60
51510 On ch=14 n=54 v=0
51600 On ch=14 n=54 v=60
51630 On ch=14 n=53 v=0
51810 On ch=14 n=54 v=0
52320 On ch=14 n=54 v=75
52440 On ch=14 n=53 v=60
52470 On ch=14 n=54 v=0
52560 On ch=14 n=54 v=60
52590 On ch=14 n=53 v=0
52770 On ch=14 n=54 v=0
53280 On ch=14 n=54 v=75
53400 On ch=14 n=53 v=60
53430 On ch=14 n=54 v=0
53520 On ch=14 n=54 v=60
53550 On ch=14 n=53 v=0
53730 On ch=14 n=54 v=0
54240 On ch=14 n=54 v=75
54360 On ch=14 n=53 v=60
54390 On ch=14 n=54 v=0
54480 On ch=14 n=54 v=60
54510 On ch=14 n=53 v=0
54690 On ch=14 n=54 v=0
55200 On ch=14 n=54 v=75
55320 On ch=14 n=53 v=60
55350 On ch=14 n=54 v=0
55440 On ch=14 n=54 v=60
55470 On ch=14 n=53 v=0
55650 On ch=14 n=54 v=0
56160 On ch=14 n=57 v=75
56280 On ch=14 n=56 v=60
56310 On ch=14 n=57 v=0
56400 On ch=14 n=57 v=60
56430 On ch=14 n=56 v=0
56610 On ch=14 n=57 v=0
57120 On ch=14 n=57 v=75
57240 On ch=14 n=56 v=60
57270 On ch=14 n=57 v=0
57360 On ch=14 n=57 v=60
57390 On ch=14 n=56 v=0
57570 On ch=14 n=57 v=0
58080 On ch=14 n=54 v=75
58176 On ch=14 n=55 v=60
58185 On ch=14 n=54 v=0
58272 On ch=14 n=54 v=60
58281 On ch=14 n=55 v=0
58368 On ch=14 n=53 v=60
58377 On ch=14 n=54 v=0
58464 On ch=14 n=54 v=60
58473 On ch=14 n=53 v=0
58569 On ch=14 n=54 v=0
59040 On ch=14 n=54 v=75
59136 On ch=14 n=55 v=60
59145 On ch=14 n=54 v=0
59232 On ch=14 n=54 v=60
59241 On ch=14 n=55 v=0
59328 On ch=14 n=53 v=60
59337 On ch=14 n=54 v=0
59424 On ch=14 n=54 v=60
59433 On ch=14 n=53 v=0
59529 On ch=14 n=54 v=0
60000 On ch=14 n=54 v=75
60096 On ch=14 n=55 v=60
60105 On ch=14 n=54 v=0
60192 On ch=14 n=54 v=60
60201 On ch=14 n=55 v=0
60288 On ch=14 n=53 v=60
60297 On ch=14 n=54 v=0
60384 On ch=14 n=54 v=60
60393 On ch=14 n=53 v=0
60489 On ch=14 n=54 v=0
60960 On ch=14 n=54 v=75
61056 On ch=14 n=55 v=60
61065 On ch=14 n=54 v=0
61152 On ch=14 n=54 v=60
61161 On ch=14 n=55 v=0
61248 On ch=14 n=53 v=60
61257 On ch=14 n=54 v=0
61344 On ch=14 n=54 v=60
61353 On ch=14 n=53 v=0
61449 On ch=14 n=54 v=0
61920 On ch=14 n=54 v=75
62016 On ch=14 n=55 v=60
62025 On ch=14 n=54 v=0
62112 On ch=14 n=54 v=60
62121 On ch=14 n=55 v=0
62208 On ch=14 n=53 v=60
62217 On ch=14 n=54 v=0
62304 On ch=14 n=54 v=60
62313 On ch=14 n=53 v=0
62409 On ch=14 n=54 v=0
62880 On ch=14 n=54 v=75
62976 On ch=14 n=55 v=60
62985 On ch=14 n=54 v=0
63072 On ch=14 n=54 v=60
63081 On ch=14 n=55 v=0
63168 On ch=14 n=53 v=60
63177 On ch=14 n=54 v=0
63264 On ch=14 n=54 v=60
63273 On ch=14 n=53 v=0
63369 On ch=14 n=54 v=0
63840 On ch=14 n=57 v=75
63936 On ch=14 n=59 v=60
63945 On ch=14 n=57 v=0
64032 On ch=14 n=57 v=60
64041 On ch=14 n=59 v=0
64128 On ch=14 n=56 v=60
64137 On ch=14 n=57 v=0
64224 On ch=14 n=57 v=60
64233 On ch=14 n=56 v=0
64329 On ch=14 n=57 v=0
64800 On ch=14 n=57 v=75
64896 On ch=14 n=59 v=60
64905 On ch=14 n=57 v=0
64992 On ch=14 n=57 v=60
65001 On ch=14 n=59 v=0
65088 On ch=14 n=56 v=60
65097 On ch=14 n=57 v=0
65184 On ch=14 n=57 v=60
65193 On ch=14 n=56 v=0
65289 On ch=14 n=57 v=0
65760 On ch=14 n=49 v=60
65880 On ch=14 n=48 v=60
65910 On ch=14 n=49 v=0
66000 On ch=14 n=49 v=60
66030 On ch=14 n=48 v=0
66210 On ch=14 n=49 v=0
66720 On ch=14 n=49 v=61
66840 On ch=14 n=48 v=61
66870 On ch=14 n=49 v=0
66960 On ch=14 n=49 v=61
66990 On ch=14 n=48 v=0
67170 On ch=14 n=49 v=0
67680 On ch=14 n=50 v=61
67800 On ch=14 n=49 v=61
67830 On ch=14 n=50 v=0
67920 On ch=14 n=50 v=61
67950 On ch=14 n=49 v=0
68130 On ch=14 n=50 v=0
68640 On ch=14 n=49 v=62
68760 On ch=14 n=48 v=62
68790 On ch=14 n=49 v=0
68880 On ch=14 n=49 v=62
68910 On ch=14 n=48 v=0
69090 On ch=14 n=49 v=0
69600 On ch=14 n=49 v=63
69720 On ch=14 n=48 v=63
69750 On ch=14 n=49 v=0
69840 On ch=14 n=49 v=63
69870 On ch=14 n=48 v=0
70050 On ch=14 n=49 v=0
70560 On ch=14 n=49 v=63
70680 On ch=14 n=48 v=64
70710 On ch=14 n=49 v=0
70800 On ch=14 n=49 v=64
70830 On ch=14 n=48 v=0
71010 On ch=14 n=49 v=0
71520 On ch=14 n=50 v=64
71640 On ch=14 n=49 v=64
71670 On ch=14 n=50 v=0
71760 On ch=14 n=50 v=64
71790 On ch=14 n=49 v=0
71970 On ch=14 n=50 v=0
72480 On ch=14 n=49 v=65
72600 On ch=14 n=48 v=65
72630 On ch=14 n=49 v=0
72720 On ch=14 n=49 v=65
72750 On ch=14 n=48 v=0
72930 On ch=14 n=49 v=0
73440 On ch=14 n=49 v=66
73536 On ch=14 n=50 v=66
73545 On ch=14 n=49 v=0
73632 On ch=14 n=49 v=66
73641 On ch=14 n=50 v=0
73728 On ch=14 n=48 v=66
73737 On ch=14 n=49 v=0
73824 On ch=14 n=49 v=66
73833 On ch=14 n=48 v=0
73929 On ch=14 n=49 v=0
74400 On ch=14 n=49 v=66
74496 On ch=14 n=50 v=66
74505 On ch=14 n=49 v=0
74592 On ch=14 n=49 v=66
74601 On ch=14 n=50 v=0
74688 On ch=14 n=48 v=67
74697 On ch=14 n=49 v=0
74784 On ch=14 n=49 v=67
74793 On ch=14 n=48 v=0
74889 On ch=14 n=49 v=0
75360 On ch=14 n=50 v=67
75456 On ch=14 n=52 v=67
75465 On ch=14 n=50 v=0
75552 On ch=14 n=50 v=67
75561 On ch=14 n=52 v=0
75648 On ch=14 n=49 v=67
75657 On ch=14 n=50 v=0
75744 On ch=14 n=50 v=67
75753 On ch=14 n=49 v=0
75849 On ch=14 n=50 v=0
76320 On ch=14 n=49 v=68
76416 On ch=14 n=50 v=68
76425 On ch=14 n=49 v=0
76512 On ch=14 n=49 v=68
76521 On ch=14 n=50 v=0
76608 On ch=14 n=48 v=68
76617 On ch=14 n=49 v=0
76704 On ch=14 n=49 v=68
76713 On ch=14 n=48 v=0
76809 On ch=14 n=49 v=0
77280 On ch=14 n=49 v=68
77376 On ch=14 n=50 v=69
77385 On ch=14 n=49 v=0
77472 On ch=14 n=49 v=69
77481 On ch=14 n=50 v=0
77568 On ch=14 n=48 v=69
77577 On ch=14 n=49 v=0
77664 On ch=14 n=49 v=69
77673 On ch=14 n=48 v=0
77769 On ch=14 n=49 v=0
78240 On ch=14 n=49 v=69
78336 On ch=14 n=50 v=69
78345 On ch=14 n=49 v=0
78432 On ch=14 n=49 v=69
78441 On ch=14 n=50 v=0
78528 On ch=14 n=48 v=69
78537 On ch=14 n=49 v=0
78624 On ch=14 n=49 v=69
78633 On ch=14 n=48 v=0
78729 On ch=14 n=49 v=0
79200 On ch=14 n=50 v=70
79296 On ch=14 n=52 v=70
79305 On ch=14 n=50 v=0
79392 On ch=14 n=50 v=70
79401 On ch=14 n=52 v=0
79488 On ch=14 n=49 v=70
79497 On ch=14 n=50 v=0
79584 On ch=14 n=50 v=70
79593 On ch=14 n=49 v=0
79689 On ch=14 n=50 v=0
80160 On ch=14 n=49 v=71
80256 On ch=14 n=50 v=71
80265 On ch=14 n=49 v=0
80352 On ch=14 n=49 v=71
80361 On ch=14 n=50 v=0
80448 On ch=14 n=48 v=71
80457 On ch=14 n=49 v=0
80544 On ch=14 n=49 v=71
80553 On ch=14 n=48 v=0
80649 On ch=14 n=49 v=0
81120 On ch=14 n=54 v=71
81240 On ch=14 n=53 v=71
81270 On ch=14 n=54 v=0
81360 On ch=14 n=54 v=71
81390 On ch=14 n=53 v=0
81570 On ch=14 n=54 v=0
82080 On ch=14 n=54 v=72
82200 On ch=14 n=53 v=72
82230 On ch=14 n=54 v=0
82320 On ch=14 n=54 v=72
82350 On ch=14 n=53 v=0
82530 On ch=14 n=54 v=0
83040 On ch=14 n=54 v=73
83160 On ch=14 n=53 v=73
83190 On ch=14 n=54 v=0
83280 On ch=14 n=54 v=73
83310 On ch=14 n=53 v=0
83490 On ch=14 n=54 v=0
84000 On ch=14 n=54 v=73
84120 On ch=14 n=53 v=74
84150 On ch=14 n=54 v=0
84240 On ch=14 n=54 v=74
84270 On ch=14 n=53 v=0
84450 On ch=14 n=54 v=0
84960 On ch=14 n=54 v=74
85080 On ch=14 n=53 v=74
85110 On ch=14 n=54 v=0
85200 On ch=14 n=54 v=74
85230 On ch=14 n=53 v=0
85410 On ch=14 n=54 v=0
85920 On ch=14 n=54 v=75
86040 On ch=14 n=53 v=75
86070 On ch=14 n=54 v=0
86160 On ch=14 n=54 v=75
86190 On ch=14 n=53 v=0
86370 On ch=14 n=54 v=0
86880 On ch=14 n=57 v=76
87000 On ch=14 n=56 v=76
87030 On ch=14 n=57 v=0
87120 On ch=14 n=57 v=76
87150 On ch=14 n=56 v=0
87330 On ch=14 n=57 v=0
87840 On ch=14 n=57 v=76
87960 On ch=14 n=56 v=76
87990 On ch=14 n=57 v=0
88080 On ch=14 n=57 v=76
88110 On ch=14 n=56 v=0
88290 On ch=14 n=57 v=0
88320 On ch=14 n=54 v=77
88416 On ch=14 n=55 v=77
88425 On ch=14 n=54 v=0
88512 On ch=14 n=54 v=77
88521 On ch=14 n=55 v=0
88608 On ch=14 n=53 v=77
88617 On ch=14 n=54 v=0
88704 On ch=14 n=54 v=77
88713 On ch=14 n=53 v=0
88809 On ch=14 n=54 v=0
89280 On ch=14 n=54 v=77
89376 On ch=14 n=55 v=77
89385 On ch=14 n=54 v=0
89472 On ch=14 n=54 v=78
89481 On ch=14 n=55 v=0
89568 On ch=14 n=53 v=78
89577 On ch=14 n=54 v=0
89664 On ch=14 n=54 v=78
89673 On ch=14 n=53 v=0
89769 On ch=14 n=54 v=0
90240 On ch=14 n=54 v=78
90336 On ch=14 n=55 v=78
90345 On ch=14 n=54 v=0
90432 On ch=14 n=54 v=78
90441 On ch=14 n=55 v=0
90528 On ch=14 n=53 v=78
90537 On ch=14 n=54 v=0
90624 On ch=14 n=54 v=78
90633 On ch=14 n=53 v=0
90729 On ch=14 n=54 v=0
91200 On ch=14 n=54 v=79
91296 On ch=14 n=55 v=79
91305 On ch=14 n=54 v=0
91392 On ch=14 n=54 v=79
91401 On ch=14 n=55 v=0
91488 On ch=14 n=53 v=79
91497 On ch=14 n=54 v=0
91584 On ch=14 n=54 v=79
91593 On ch=14 n=53 v=0
91689 On ch=14 n=54 v=0
92160 On ch=14 n=54 v=80
92256 On ch=14 n=55 v=81
92265 On ch=14 n=54 v=0
92352 On ch=14 n=54 v=82
92361 On ch=14 n=55 v=0
92448 On ch=14 n=53 v=83
92457 On ch=14 n=54 v=0
92544 On ch=14 n=54 v=84
92553 On ch=14 n=53 v=0
92634 On ch=14 n=54 v=0
92640 On ch=14 n=54 v=85
92736 On ch=14 n=55 v=87
92745 On ch=14 n=54 v=0
92832 On ch=14 n=54 v=88
92841 On ch=14 n=55 v=0
92928 On ch=14 n=53 v=89
92937 On ch=14 n=54 v=0
93024 On ch=14 n=54 v=90
93033 On ch=14 n=53 v=0
93114 On ch=14 n=54 v=0
93120 On ch=14 n=54 v=91
93216 On ch=14 n=55 v=92
93225 On ch=14 n=54 v=0
93312 On ch=14 n=54 v=94
93321 On ch=14 n=55 v=0
93408 On ch=14 n=53 v=95
93417 On ch=14 n=54 v=0
93504 On ch=14 n=54 v=96
93513 On ch=14 n=53 v=0
93594 On ch=14 n=54 v=0
93600 On ch=14 n=54 v=97
93696 On ch=14 n=55 v=98
93705 On ch=14 n=54 v=0
93792 On ch=14 n=54 v=99
93801 On ch=14 n=55 v=0
93888 On ch=14 n=53 v=101
93897 On ch=14 n=54 v=0
93984 On ch=14 n=54 v=102
93993 On ch=14 n=53 v=0
94074 On ch=14 n=54 v=0
94080 On ch=14 n=54 v=103
94176 On ch=14 n=55 v=104
94185 On ch=14 n=54 v=0
94272 On ch=14 n=54 v=105
94281 On ch=14 n=55 v=0
94368 On ch=14 n=53 v=107
94377 On ch=14 n=54 v=0
94464 On ch=14 n=54 v=108
94473 On ch=14 n=53 v=0
94554 On ch=14 n=54 v=0
94560 On ch=14 n=54 v=109
94656 On ch=14 n=55 v=110
94665 On ch=14 n=54 v=0
94752 On ch=14 n=54 v=111
94761 On ch=14 n=55 v=0
94848 On ch=14 n=53 v=112
94857 On ch=14 n=54 v=0
94944 On ch=14 n=54 v=114
94953 On ch=14 n=53 v=0
95034 On ch=14 n=54 v=0
95040 On ch=14 n=54 v=115
95136 On ch=14 n=55 v=116
95145 On ch=14 n=54 v=0
95232 On ch=14 n=54 v=117
95241 On ch=14 n=55 v=0
95328 On ch=14 n=53 v=118
95337 On ch=14 n=54 v=0
95424 On ch=14 n=54 v=119
95433 On ch=14 n=53 v=0
95514 On ch=14 n=54 v=0
95520 On ch=14 n=54 v=121
95616 On ch=14 n=55 v=122
95625 On ch=14 n=54 v=0
95712 On ch=14 n=54 v=123
95721 On ch=14 n=55 v=0
95808 On ch=14 n=53 v=124
95817 On ch=14 n=54 v=0
95904 On ch=14 n=54 v=125
95913 On ch=14 n=53 v=0
95994 On ch=14 n=54 v=0
95994 Par ch=14 c=11 v=85
96000 On ch=14 n=59 v=127
96210 On ch=14 n=59 v=0
96240 On ch=14 n=61 v=127
96450 On ch=14 n=61 v=0
96480 On ch=14 n=62 v=127
96690 On ch=14 n=62 v=0
96720 On ch=14 n=64 v=127
96930 On ch=14 n=64 v=0
96960 On ch=14 n=66 v=127
97170 On ch=14 n=66 v=0
97200 On ch=14 n=62 v=127
97410 On ch=14 n=62 v=0
97440 On ch=14 n=66 v=127
97530 On ch=14 n=66 v=0
97560 On ch=14 n=66 v=127
97650 On ch=14 n=66 v=0
97680 On ch=14 n=66 v=127
97770 On ch=14 n=66 v=0
97800 On ch=14 n=66 v=127
97890 On ch=14 n=66 v=0
97920 On ch=14 n=65 v=127
98130 On ch=14 n=65 v=0
98160 On ch=14 n=61 v=127
98370 On ch=14 n=61 v=0
98400 On ch=14 n=65 v=127
98490 On ch=14 n=65 v=0
98520 On ch=14 n=65 v=127
98610 On ch=14 n=65 v=0
98640 On ch=14 n=65 v=127
98730 On ch=14 n=65 v=0
98760 On ch=14 n=65 v=127
98850 On ch=14 n=65 v=0
98880 On ch=14 n=64 v=127
99090 On ch=14 n=64 v=0
99120 On ch=14 n=60 v=127
99330 On ch=14 n=60 v=0
99360 On ch=14 n=64 v=127
99450 On ch=14 n=64 v=0
99480 On ch=14 n=64 v=127
99570 On ch=14 n=64 v=0
99600 On ch=14 n=64 v=127
99690 On ch=14 n=64 v=0
99720 On ch=14 n=64 v=127
99810 On ch=14 n=64 v=0
99840 On ch=14 n=59 v=127
100050 On ch=14 n=59 v=0
100080 On ch=14 n=61 v=127
100290 On ch=14 n=61 v=0
100320 On ch=14 n=62 v=127
100530 On ch=14 n=62 v=0
100560 On ch=14 n=64 v=127
100770 On ch=14 n=64 v=0
100800 On ch=14 n=66 v=127
101010 On ch=14 n=66 v=0
101040 On ch=14 n=62 v=127
101250 On ch=14 n=62 v=0
101280 On ch=14 n=66 v=127
101490 On ch=14 n=66 v=0
101520 On ch=14 n=71 v=127
101730 On ch=14 n=71 v=0
101760 On ch=14 n=69 v=127
101970 On ch=14 n=69 v=0
102000 On ch=14 n=66 v=127
102210 On ch=14 n=66 v=0
102240 On ch=14 n=62 v=127
102450 On ch=14 n=62 v=0
102480 On ch=14 n=66 v=127
102690 On ch=14 n=66 v=0
102720 On ch=14 n=69 v=127
102810 On ch=14 n=69 v=0
102840 On ch=14 n=69 v=127
102930 On ch=14 n=69 v=0
102960 On ch=14 n=69 v=127
103050 On ch=14 n=69 v=0
103080 On ch=14 n=69 v=127
103170 On ch=14 n=69 v=0
103200 On ch=14 n=69 v=127
103290 On ch=14 n=69 v=0
103320 On ch=14 n=69 v=127
103410 On ch=14 n=69 v=0
103440 On ch=14 n=69 v=127
103530 On ch=14 n=69 v=0
103560 On ch=14 n=69 v=127
103650 On ch=14 n=69 v=0
103680 On ch=14 n=59 v=127
103890 On ch=14 n=59 v=0
103920 On ch=14 n=61 v=127
104130 On ch=14 n=61 v=0
104160 On ch=14 n=62 v=127
104370 On ch=14 n=62 v=0
104400 On ch=14 n=64 v=127
104610 On ch=14 n=64 v=0
104640 On ch=14 n=66 v=127
104850 On ch=14 n=66 v=0
104880 On ch=14 n=62 v=127
105090 On ch=14 n=62 v=0
105120 On ch=14 n=66 v=127
105210 On ch=14 n=66 v=0
105240 On ch=14 n=66 v=127
105330 On ch=14 n=66 v=0
105360 On ch=14 n=66 v=127
105450 On ch=14 n=66 v=0
105480 On ch=14 n=66 v=127
105570 On ch=14 n=66 v=0
105600 On ch=14 n=65 v=127
105810 On ch=14 n=65 v=0
105840 On ch=14 n=61 v=127
106050 On ch=14 n=61 v=0
106080 On ch=14 n=65 v=127
106170 On ch=14 n=65 v=0
106200 On ch=14 n=65 v=127
106290 On ch=14 n=65 v=0
106320 On ch=14 n=65 v=127
106410 On ch=14 n=65 v=0
106440 On ch=14 n=65 v=127
106530 On ch=14 n=65 v=0
106560 On ch=14 n=64 v=127
106770 On ch=14 n=64 v=0
106800 On ch=14 n=60 v=127
107010 On ch=14 n=60 v=0
107040 On ch=14 n=64 v=127
107130 On ch=14 n=64 v=0
107160 On ch=14 n=64 v=127
107250 On ch=14 n=64 v=0
107280 On ch=14 n=64 v=127
107370 On ch=14 n=64 v=0
107400 On ch=14 n=64 v=127
107490 On ch=14 n=64 v=0
107520 On ch=14 n=59 v=127
107730 On ch=14 n=59 v=0
107760 On ch=14 n=61 v=127
107970 On ch=14 n=61 v=0
108000 On ch=14 n=62 v=127
108210 On ch=14 n=62 v=0
108240 On ch=14 n=64 v=127
108450 On ch=14 n=64 v=0
108480 On ch=14 n=66 v=127
108690 On ch=14 n=66 v=0
108720 On ch=14 n=62 v=127
108930 On ch=14 n=62 v=0
108960 On ch=14 n=66 v=127
109170 On ch=14 n=66 v=0
109200 On ch=14 n=71 v=127
109410 On ch=14 n=71 v=0
109440 On ch=14 n=69 v=127
109650 On ch=14 n=69 v=0
109680 On ch=14 n=66 v=127
109890 On ch=14 n=66 v=0
109920 On ch=14 n=62 v=127
110130 On ch=14 n=62 v=0
110160 On ch=14 n=66 v=127
110370 On ch=14 n=66 v=0
110400 On ch=14 n=69 v=127
110490 On ch=14 n=69 v=0
110520 On ch=14 n=69 v=127
110610 On ch=14 n=69 v=0
110640 On ch=14 n=69 v=127
110730 On ch=14 n=69 v=0
110760 On ch=14 n=69 v=127
110850 On ch=14 n=69 v=0
110880 On ch=14 n=69 v=127
110970 On ch=14 n=69 v=0
111000 On ch=14 n=69 v=127
111090 On ch=14 n=69 v=0
111120 On ch=14 n=69 v=127
111210 On ch=14 n=69 v=0
111240 On ch=14 n=69 v=127
111330 On ch=14 n=69 v=0
111360 On ch=14 n=66 v=127
111570 On ch=14 n=66 v=0
111600 On ch=14 n=68 v=127
111810 On ch=14 n=68 v=0
111840 On ch=14 n=70 v=127
112050 On ch=14 n=70 v=0
112080 On ch=14 n=71 v=127
112290 On ch=14 n=71 v=0
112320 On ch=14 n=73 v=127
112530 On ch=14 n=73 v=0
112560 On ch=14 n=70 v=127
112770 On ch=14 n=70 v=0
112800 On ch=14 n=73 v=127
112890 On ch=14 n=73 v=0
112920 On ch=14 n=73 v=127
113010 On ch=14 n=73 v=0
113040 On ch=14 n=73 v=127
113130 On ch=14 n=73 v=0
113160 On ch=14 n=73 v=127
113250 On ch=14 n=73 v=0
113280 On ch=14 n=74 v=127
113490 On ch=14 n=74 v=0
113520 On ch=14 n=70 v=127
113730 On ch=14 n=70 v=0
113760 On ch=14 n=74 v=127
113850 On ch=14 n=74 v=0
113880 On ch=14 n=74 v=127
113970 On ch=14 n=74 v=0
114000 On ch=14 n=74 v=127
114090 On ch=14 n=74 v=0
114120 On ch=14 n=74 v=127
114210 On ch=14 n=74 v=0
114240 On ch=14 n=73 v=127
114450 On ch=14 n=73 v=0
114480 On ch=14 n=70 v=127
114690 On ch=14 n=70 v=0
114720 On ch=14 n=73 v=127
114810 On ch=14 n=73 v=0
114840 On ch=14 n=73 v=127
114930 On ch=14 n=73 v=0
114960 On ch=14 n=73 v=127
115050 On ch=14 n=73 v=0
115080 On ch=14 n=73 v=127
115170 On ch=14 n=73 v=0
115200 On ch=14 n=66 v=127
115410 On ch=14 n=66 v=0
115440 On ch=14 n=68 v=127
115650 On ch=14 n=68 v=0
115680 On ch=14 n=70 v=127
115890 On ch=14 n=70 v=0
115920 On ch=14 n=71 v=127
116130 On ch=14 n=71 v=0
116160 On ch=14 n=73 v=127
116370 On ch=14 n=73 v=0
116400 On ch=14 n=70 v=127
116610 On ch=14 n=70 v=0
116640 On ch=14 n=73 v=127
116730 On ch=14 n=73 v=0
116760 On ch=14 n=73 v=127
116850 On ch=14 n=73 v=0
116880 On ch=14 n=73 v=127
116970 On ch=14 n=73 v=0
117000 On ch=14 n=73 v=127
117090 On ch=14 n=73 v=0
117120 On ch=14 n=74 v=127
117330 On ch=14 n=74 v=0
117360 On ch=14 n=70 v=127
117570 On ch=14 n=70 v=0
117600 On ch=14 n=74 v=127
117690 On ch=14 n=74 v=0
117720 On ch=14 n=74 v=127
117810 On ch=14 n=74 v=0
117840 On ch=14 n=74 v=127
117930 On ch=14 n=74 v=0
117960 On ch=14 n=74 v=127
118050 On ch=14 n=74 v=0
118080 On ch=14 n=73 v=127
118170 On ch=14 n=73 v=0
118200 On ch=14 n=73 v=127
118290 On ch=14 n=73 v=0
118320 On ch=14 n=73 v=127
118410 On ch=14 n=73 v=0
118440 On ch=14 n=73 v=127
118530 On ch=14 n=73 v=0
118560 On ch=14 n=73 v=127
118650 On ch=14 n=73 v=0
118680 On ch=14 n=73 v=127
118770 On ch=14 n=73 v=0
118800 On ch=14 n=73 v=127
118890 On ch=14 n=73 v=0
118920 On ch=14 n=73 v=127
119010 On ch=14 n=73 v=0
119040 On ch=14 n=66 v=127
119250 On ch=14 n=66 v=0
119280 On ch=14 n=68 v=127
119490 On ch=14 n=68 v=0
119520 On ch=14 n=70 v=127
119730 On ch=14 n=70 v=0
119760 On ch=14 n=71 v=127
119970 On ch=14 n=71 v=0
120000 On ch=14 n=73 v=127
120210 On ch=14 n=73 v=0
120240 On ch=14 n=70 v=127
120450 On ch=14 n=70 v=0
120480 On ch=14 n=73 v=127
120570 On ch=14 n=73 v=0
120600 On ch=14 n=73 v=127
120690 On ch=14 n=73 v=0
