MFile 1 9 1024
MTrk
0 TimeSig 12/8 36 8
271872 On ch=5 n=58 v=64
272896 On ch=5 n=58 v=0
273408 On ch=5 n=46 v=64
274432 On ch=5 n=46 v=0
274944 On ch=5 n=58 v=64
275968 On ch=5 n=58 v=0
275968 On ch=5 n=46 v=64
276352 On ch=5 n=46 v=0
276480 On ch=5 n=51 v=64
277504 On ch=5 n=51 v=0
277504 On ch=5 n=48 v=64
277888 On ch=5 n=48 v=0
278016 On ch=5 n=53 v=64
279040 On ch=5 n=53 v=0
279040 On ch=5 n=45 v=64
279424 On ch=5 n=45 v=0
279552 On ch=5 n=46 v=64
279936 On ch=5 n=46 v=0
280064 On ch=5 n=50 v=64
280448 On ch=5 n=50 v=0
280576 On ch=5 n=53 v=64
280960 On ch=5 n=53 v=0
281088 On ch=5 n=46 v=64
282112 On ch=5 n=46 v=0
282624 On ch=5 n=50 v=64
283648 On ch=5 n=50 v=0
283648 On ch=5 n=62 v=64
284032 On ch=5 n=62 v=0
284160 On ch=5 n=50 v=64
285184 On ch=5 n=50 v=0
285184 On ch=5 n=62 v=64
285568 On ch=5 n=62 v=0
285696 On ch=5 n=50 v=64
286720 On ch=5 n=50 v=0
286720 On ch=5 n=62 v=64
287104 On ch=5 n=62 v=0
287232 On ch=5 n=50 v=64
288256 On ch=5 n=50 v=0
288256 On ch=5 n=62 v=64
288640 On ch=5 n=62 v=0
288768 On ch=5 n=50 v=64
289792 On ch=5 n=50 v=0
289792 On ch=5 n=62 v=64
290176 On ch=5 n=62 v=0
290304 On ch=5 n=50 v=64
291328 On ch=5 n=50 v=0
291328 On ch=5 n=62 v=64
291712 On ch=5 n=62 v=0
291840 On ch=5 n=50 v=64
292864 On ch=5 n=50 v=0
292864 On ch=5 n=62 v=64
293248 On ch=5 n=62 v=0
293376 On ch=5 n=50 v=64
294400 On ch=5 n=50 v=0
294400 On ch=5 n=48 v=64
294784 On ch=5 n=48 v=0
294912 On ch=5 n=47 v=55
295936 On ch=5 n=47 v=0
296448 On ch=5 n=48 v=55
297472 On ch=5 n=48 v=0
297984 On ch=5 n=45 v=55
299008 On ch=5 n=45 v=0
299520 On ch=5 n=46 v=55
300544 On ch=5 n=46 v=0
301056 On ch=5 n=43 v=55
302080 On ch=5 n=43 v=0
302592 On ch=5 n=45 v=55
303616 On ch=5 n=45 v=0
304128 On ch=5 n=42 v=55
305152 On ch=5 n=42 v=0
305664 On ch=5 n=43 v=55
306688 On ch=5 n=43 v=0
307200 On ch=5 n=48 v=55
308224 On ch=5 n=48 v=0
308736 On ch=5 n=45 v=57
309760 On ch=5 n=45 v=0
310272 On ch=5 n=50 v=59
311296 On ch=5 n=50 v=0
311808 On ch=5 n=46 v=61
312832 On ch=5 n=46 v=0
313344 On ch=5 n=51 v=63
314368 On ch=5 n=51 v=0
314880 On ch=5 n=48 v=64
315904 On ch=5 n=48 v=0
316416 On ch=5 n=50 v=66
317440 On ch=5 n=50 v=0
317952 On ch=5 n=38 v=68
318976 On ch=5 n=38 v=0
319488 On ch=5 n=55 v=70
320512 On ch=5 n=55 v=0
321024 On ch=5 n=53 v=70
322048 On ch=5 n=53 v=0
322560 On ch=5 n=51 v=70
323584 On ch=5 n=51 v=0
324096 On ch=5 n=50 v=70
325120 On ch=5 n=50 v=0
325632 On ch=5 n=48 v=70
326656 On ch=5 n=48 v=0
327168 On ch=5 n=50 v=70
328192 On ch=5 n=50 v=0
328704 On ch=5 n=43 v=70
329728 On ch=5 n=43 v=0
329728 On ch=5 n=50 v=70
330112 On ch=5 n=50 v=0
330240 On ch=5 n=55 v=55
330496 On ch=5 n=55 v=0
330496 On ch=5 n=57 v=55
330752 On ch=5 n=57 v=0
330752 On ch=5 n=58 v=55
331008 On ch=5 n=58 v=0
331008 On ch=5 n=57 v=55
331264 On ch=5 n=57 v=0
331264 On ch=5 n=55 v=55
331520 On ch=5 n=55 v=0
331520 On ch=5 n=53 v=55
331776 On ch=5 n=53 v=0
331776 On ch=5 n=52 v=55
332032 On ch=5 n=52 v=0
332032 On ch=5 n=53 v=55
332288 On ch=5 n=53 v=0
332288 On ch=5 n=55 v=55
332544 On ch=5 n=55 v=0
332544 On ch=5 n=53 v=55
332800 On ch=5 n=53 v=0
332800 On ch=5 n=52 v=55
333056 On ch=5 n=52 v=0
333056 On ch=5 n=50 v=55
333312 On ch=5 n=50 v=0
333312 On ch=5 n=49 v=55
333568 On ch=5 n=49 v=0
333568 On ch=5 n=52 v=55
333824 On ch=5 n=52 v=0
333824 On ch=5 n=57 v=55
334080 On ch=5 n=57 v=0
334080 On ch=5 n=55 v=55
334336 On ch=5 n=55 v=0
334336 On ch=5 n=53 v=55
334592 On ch=5 n=53 v=0
334592 On ch=5 n=52 v=55
334848 On ch=5 n=52 v=0
334848 On ch=5 n=50 v=55
335232 On ch=5 n=50 v=0
335360 On ch=5 n=53 v=55
335744 On ch=5 n=53 v=0
335872 On ch=5 n=57 v=55
336256 On ch=5 n=57 v=0
336384 On ch=5 n=62 v=55
336768 On ch=5 n=62 v=0
336896 On ch=5 n=53 v=55
337280 On ch=5 n=53 v=0
337408 On ch=5 n=57 v=55
337792 On ch=5 n=57 v=0
337920 On ch=5 n=50 v=55
338176 On ch=5 n=50 v=0
338176 On ch=5 n=51 v=55
338432 On ch=5 n=51 v=0
338432 On ch=5 n=53 v=55
338688 On ch=5 n=53 v=0
338688 On ch=5 n=51 v=55
338944 On ch=5 n=51 v=0
338944 On ch=5 n=50 v=55
339200 On ch=5 n=50 v=0
339200 On ch=5 n=48 v=55
339456 On ch=5 n=48 v=0
339456 On ch=5 n=47 v=55
339712 On ch=5 n=47 v=0
339712 On ch=5 n=50 v=55
339968 On ch=5 n=50 v=0
339968 On ch=5 n=55 v=55
340224 On ch=5 n=55 v=0
340224 On ch=5 n=53 v=55
340480 On ch=5 n=53 v=0
340480 On ch=5 n=51 v=55
340736 On ch=5 n=51 v=0
340736 On ch=5 n=50 v=55
340992 On ch=5 n=50 v=0
340992 On ch=5 n=48 v=55
341376 On ch=5 n=48 v=0
341504 On ch=5 n=51 v=55
341888 On ch=5 n=51 v=0
342016 On ch=5 n=55 v=55
342400 On ch=5 n=55 v=0
342528 On ch=5 n=60 v=55
342784 On ch=5 n=60 v=0
342784 On ch=5 n=62 v=55
343040 On ch=5 n=62 v=0
343040 On ch=5 n=60 v=55
343296 On ch=5 n=60 v=0
343296 On ch=5 n=58 v=55
343552 On ch=5 n=58 v=0
343552 On ch=5 n=57 v=55
343808 On ch=5 n=57 v=0
343808 On ch=5 n=55 v=55
344064 On ch=5 n=55 v=0
344064 On ch=5 n=54 v=55
344320 On ch=5 n=54 v=0
344320 On ch=5 n=57 v=55
344576 On ch=5 n=57 v=0
344576 On ch=5 n=62 v=55
344832 On ch=5 n=62 v=0
344832 On ch=5 n=60 v=55
345088 On ch=5 n=60 v=0
345088 On ch=5 n=58 v=55
345344 On ch=5 n=58 v=0
345344 On ch=5 n=57 v=55
345600 On ch=5 n=57 v=0
345600 On ch=5 n=55 v=55
345856 On ch=5 n=55 v=0
345856 On ch=5 n=57 v=55
346112 On ch=5 n=57 v=0
346112 On ch=5 n=58 v=55
346368 On ch=5 n=58 v=0
346368 On ch=5 n=57 v=55
346624 On ch=5 n=57 v=0
346624 On ch=5 n=55 v=55
346880 On ch=5 n=55 v=0
346880 On ch=5 n=53 v=55
347136 On ch=5 n=53 v=0
347136 On ch=5 n=52 v=55
347392 On ch=5 n=52 v=0
347392 On ch=5 n=55 v=55
347648 On ch=5 n=55 v=0
347648 On ch=5 n=60 v=55
347904 On ch=5 n=60 v=0
347904 On ch=5 n=58 v=55
348160 On ch=5 n=58 v=0
348160 On ch=5 n=57 v=55
348416 On ch=5 n=57 v=0
348416 On ch=5 n=55 v=55
348672 On ch=5 n=55 v=0
348672 On ch=5 n=53 v=55
348928 On ch=5 n=53 v=0
348928 On ch=5 n=55 v=55
349184 On ch=5 n=55 v=0
349184 On ch=5 n=57 v=55
349440 On ch=5 n=57 v=0
349440 On ch=5 n=55 v=55
349696 On ch=5 n=55 v=0
349696 On ch=5 n=53 v=55
349952 On ch=5 n=53 v=0
349952 On ch=5 n=51 v=55
350208 On ch=5 n=51 v=0
350208 On ch=5 n=50 v=55
350464 On ch=5 n=50 v=0
350464 On ch=5 n=53 v=55
350720 On ch=5 n=53 v=0
350720 On ch=5 n=58 v=55
350976 On ch=5 n=58 v=0
350976 On ch=5 n=57 v=55
351232 On ch=5 n=57 v=0
351232 On ch=5 n=55 v=55
351488 On ch=5 n=55 v=0
351488 On ch=5 n=53 v=55
351744 On ch=5 n=53 v=0
351744 On ch=5 n=52 v=55
352000 On ch=5 n=52 v=0
352000 On ch=5 n=53 v=55
352256 On ch=5 n=53 v=0
352256 On ch=5 n=55 v=55
352512 On ch=5 n=55 v=0
352512 On ch=5 n=53 v=55
352768 On ch=5 n=53 v=0
352768 On ch=5 n=52 v=55
353024 On ch=5 n=52 v=0
353024 On ch=5 n=50 v=55
353280 On ch=5 n=50 v=0
353280 On ch=5 n=49 v=55
353792 On ch=5 n=49 v=0
353792 On ch=5 n=50 v=55
354176 On ch=5 n=50 v=0
354304 On ch=5 n=52 v=55
354688 On ch=5 n=52 v=0
354816 On ch=5 n=45 v=55
355840 On ch=5 n=45 v=0
355840 On ch=5 n=49 v=55
356224 On ch=5 n=49 v=0
356352 On ch=5 n=50 v=64
357376 On ch=5 n=50 v=0
357888 On ch=5 n=45 v=64
358912 On ch=5 n=45 v=0
359424 On ch=5 n=38 v=64
360448 On ch=5 n=38 v=0
360960 On ch=5 n=45 v=64
361984 On ch=5 n=45 v=0
362496 On ch=5 n=50 v=64
363520 On ch=5 n=50 v=0
364032 On ch=5 n=57 v=64
365056 On ch=5 n=57 v=0
365568 On ch=5 n=62 v=64
366592 On ch=5 n=62 v=0
367104 On ch=5 n=57 v=64
368128 On ch=5 n=57 v=0
368640 On ch=5 n=50 v=50
369664 On ch=5 n=50 v=0
370176 On ch=5 n=55 v=50
371200 On ch=5 n=55 v=0
371712 On ch=5 n=48 v=50
372736 On ch=5 n=48 v=0
373248 On ch=5 n=53 v=50
374272 On ch=5 n=53 v=0
374784 On ch=5 n=58 v=50
375808 On ch=5 n=58 v=0
376320 On ch=5 n=52 v=50
377344 On ch=5 n=52 v=0
377856 On ch=5 n=57 v=50
378880 On ch=5 n=57 v=0
379392 On ch=5 n=50 v=50
380416 On ch=5 n=50 v=0
380928 On ch=5 n=55 v=50
381952 On ch=5 n=55 v=0
382464 On ch=5 n=52 v=53
383488 On ch=5 n=52 v=0
384000 On ch=5 n=57 v=56
385024 On ch=5 n=57 v=0
385536 On ch=5 n=53 v=59
386560 On ch=5 n=53 v=0
387072 On ch=5 n=58 v=63
388096 On ch=5 n=58 v=0
388608 On ch=5 n=55 v=66
389632 On ch=5 n=55 v=0
390144 On ch=5 n=57 v=69
391168 On ch=5 n=57 v=0
391680 On ch=5 n=45 v=72
392704 On ch=5 n=45 v=0
393216 On ch=5 n=50 v=50
394240 On ch=5 n=50 v=0
394752 On ch=5 n=38 v=50
395776 On ch=5 n=38 v=0
396288 On ch=5 n=50 v=50
397312 On ch=5 n=50 v=0
397824 On ch=5 n=38 v=50
398848 On ch=5 n=38 v=0
398848 On ch=5 n=50 v=50
399232 On ch=5 n=50 v=0
399360 On ch=5 n=55 v=50
400384 On ch=5 n=55 v=0
400384 On ch=5 n=52 v=50
400768 On ch=5 n=52 v=0
400896 On ch=5 n=57 v=50
401920 On ch=5 n=57 v=0
401920 On ch=5 n=49 v=50
402304 On ch=5 n=49 v=0
402432 On ch=5 n=50 v=50
402816 On ch=5 n=50 v=0
402944 On ch=5 n=41 v=50
403328 On ch=5 n=41 v=0
403456 On ch=5 n=45 v=50
403840 On ch=5 n=45 v=0
403968 On ch=5 n=38 v=50
404931 On ch=5 n=38 v=0
405504 On ch=5 n=58 v=64
406528 On ch=5 n=58 v=0
407040 On ch=5 n=57 v=64
408064 On ch=5 n=57 v=0
408576 On ch=5 n=55 v=64
409600 On ch=5 n=55 v=0
410112 On ch=5 n=53 v=64
411136 On ch=5 n=53 v=0
411648 On ch=5 n=51 v=64
412672 On ch=5 n=51 v=0
413184 On ch=5 n=53 v=64
414208 On ch=5 n=53 v=0
414720 On ch=5 n=46 v=64
415744 On ch=5 n=46 v=0
415744 On ch=5 n=53 v=64
416128 On ch=5 n=53 v=0
416256 On ch=5 n=58 v=64
416768 On ch=5 n=58 v=0
416768 On ch=5 n=57 v=64
417152 On ch=5 n=57 v=0
417280 On ch=5 n=58 v=64
417664 On ch=5 n=58 v=0
417792 On ch=5 n=52 v=64
418816 On ch=5 n=52 v=0
419328 On ch=5 n=48 v=64
420352 On ch=5 n=48 v=0
420864 On ch=5 n=50 v=64
421888 On ch=5 n=50 v=0
422400 On ch=5 n=46 v=64
423424 On ch=5 n=46 v=0
423936 On ch=5 n=48 v=64
424960 On ch=5 n=48 v=0
424960 On ch=5 n=46 v=64
425344 On ch=5 n=46 v=0
425472 On ch=5 n=45 v=64
426496 On ch=5 n=45 v=0
426496 On ch=5 n=43 v=64
426880 On ch=5 n=43 v=0
427008 On ch=5 n=41 v=64
428032 On ch=5 n=41 v=0
428032 On ch=5 n=48 v=64
428416 On ch=5 n=48 v=0
428544 On ch=5 n=53 v=64
429056 On ch=5 n=53 v=0
429056 On ch=5 n=51 v=64
429440 On ch=5 n=51 v=0
429568 On ch=5 n=53 v=64
429952 On ch=5 n=53 v=0
430080 On ch=5 n=50 v=64
431104 On ch=5 n=50 v=0
431616 On ch=5 n=55 v=64
432640 On ch=5 n=55 v=0
433152 On ch=5 n=48 v=64
434176 On ch=5 n=48 v=0
434688 On ch=5 n=53 v=64
435712 On ch=5 n=53 v=0
436224 On ch=5 n=46 v=64
437248 On ch=5 n=46 v=0
437248 On ch=5 n=58 v=64
437632 On ch=5 n=58 v=0
437760 On ch=5 n=46 v=64
438784 On ch=5 n=46 v=0
438784 On ch=5 n=58 v=64
439168 On ch=5 n=58 v=0
439296 On ch=5 n=46 v=64
440320 On ch=5 n=46 v=0
440320 On ch=5 n=58 v=64
440704 On ch=5 n=58 v=0
440832 On ch=5 n=46 v=64
441856 On ch=5 n=46 v=0
441856 On ch=5 n=58 v=64
442240 On ch=5 n=58 v=0
442368 On ch=5 n=46 v=64
443392 On ch=5 n=46 v=0
443904 On ch=5 n=58 v=64
444928 On ch=5 n=58 v=0
445440 On ch=5 n=46 v=64
446464 On ch=5 n=46 v=0
446976 On ch=5 n=58 v=64
448000 On ch=5 n=58 v=0
448000 On ch=5 n=46 v=64
448384 On ch=5 n=46 v=0
448512 On ch=5 n=51 v=64
449536 On ch=5 n=51 v=0
449536 On ch=5 n=48 v=64
449920 On ch=5 n=48 v=0
450048 On ch=5 n=53 v=64
451072 On ch=5 n=53 v=0
451072 On ch=5 n=45 v=64
451456 On ch=5 n=45 v=0
451584 On ch=5 n=46 v=64
451968 On ch=5 n=46 v=0
452096 On ch=5 n=50 v=64
452480 On ch=5 n=50 v=0
452608 On ch=5 n=53 v=64
452992 On ch=5 n=53 v=0
453120 On ch=5 n=58 v=64
453504 On ch=5 n=58 v=0
453632 On ch=5 n=50 v=64
454016 On ch=5 n=50 v=0
454144 On ch=5 n=53 v=64
454528 On ch=5 n=53 v=0
454656 On ch=5 n=46 v=64
455168 On ch=5 n=46 v=0
455168 On ch=5 n=50 v=64
455552 On ch=5 n=50 v=0
455680 On ch=5 n=53 v=64
456064 On ch=5 n=53 v=0
456192 On ch=5 n=45 v=64
456704 On ch=5 n=45 v=0
456704 On ch=5 n=50 v=64
457088 On ch=5 n=50 v=0
457216 On ch=5 n=53 v=64
457600 On ch=5 n=53 v=0
457728 On ch=5 n=43 v=64
458240 On ch=5 n=43 v=0
458240 On ch=5 n=46 v=64
458624 On ch=5 n=46 v=0
458752 On ch=5 n=50 v=64
459136 On ch=5 n=50 v=0
459264 On ch=5 n=41 v=64
459776 On ch=5 n=41 v=0
459776 On ch=5 n=46 v=64
460160 On ch=5 n=46 v=0
460288 On ch=5 n=50 v=64
460672 On ch=5 n=50 v=0
460800 On ch=5 n=39 v=64
461312 On ch=5 n=39 v=0
461312 On ch=5 n=43 v=64
461696 On ch=5 n=43 v=0
461824 On ch=5 n=48 v=64
462208 On ch=5 n=48 v=0
462336 On ch=5 n=45 v=64
462848 On ch=5 n=45 v=0
462848 On ch=5 n=48 v=64
463232 On ch=5 n=48 v=0
463360 On ch=5 n=41 v=64
463744 On ch=5 n=41 v=0
463872 On ch=5 n=46 v=64
464384 On ch=5 n=46 v=0
464384 On ch=5 n=50 v=64
464768 On ch=5 n=50 v=0
464896 On ch=5 n=53 v=64
465280 On ch=5 n=53 v=0
465408 On ch=5 n=58 v=64
465920 On ch=5 n=58 v=0
465920 On ch=5 n=57 v=64
466304 On ch=5 n=57 v=0
466432 On ch=5 n=58 v=64
466816 On ch=5 n=58 v=0
466944 On ch=5 n=52 v=64
467328 On ch=5 n=52 v=0
467456 On ch=5 n=55 v=64
467840 On ch=5 n=55 v=0
467968 On ch=5 n=52 v=64
468352 On ch=5 n=52 v=0
468480 On ch=5 n=48 v=64
468864 On ch=5 n=48 v=0
468992 On ch=5 n=57 v=64
469376 On ch=5 n=57 v=0
469504 On ch=5 n=48 v=64
469888 On ch=5 n=48 v=0
470016 On ch=5 n=50 v=64
470400 On ch=5 n=50 v=0
470528 On ch=5 n=53 v=64
470912 On ch=5 n=53 v=0
471040 On ch=5 n=50 v=64
471424 On ch=5 n=50 v=0
471552 On ch=5 n=46 v=64
471936 On ch=5 n=46 v=0
472064 On ch=5 n=55 v=64
472448 On ch=5 n=55 v=0
472576 On ch=5 n=46 v=64
472960 On ch=5 n=46 v=0
473088 On ch=5 n=48 v=64
474112 On ch=5 n=48 v=0
474112 On ch=5 n=46 v=64
474624 On ch=5 n=46 v=0
474624 On ch=5 n=45 v=64
475648 On ch=5 n=45 v=0
475648 On ch=5 n=43 v=64
476160 On ch=5 n=43 v=0
476160 On ch=5 n=41 v=64
477184 On ch=5 n=41 v=0
479232 On ch=5 n=53 v=64
480256 On ch=5 n=53 v=0
480768 On ch=5 n=52 v=64
481792 On ch=5 n=52 v=0
482304 On ch=5 n=50 v=64
483328 On ch=5 n=50 v=0
483840 On ch=5 n=48 v=64
484864 On ch=5 n=48 v=0
485376 On ch=5 n=46 v=64
486400 On ch=5 n=46 v=0
486912 On ch=5 n=48 v=64
487936 On ch=5 n=48 v=0
488448 On ch=5 n=41 v=64
490368 On ch=5 n=41 v=0
490496 On ch=5 n=45 v=64
490880 On ch=5 n=45 v=0
491008 On ch=5 n=48 v=64
491392 On ch=5 n=48 v=0
491520 On ch=5 n=53 v=64
492032 On ch=5 n=53 v=0
492032 On ch=5 n=57 v=64
492416 On ch=5 n=57 v=0
492544 On ch=5 n=60 v=64
492928 On ch=5 n=60 v=0
493056 On ch=5 n=52 v=64
493568 On ch=5 n=52 v=0
493568 On ch=5 n=57 v=64
493952 On ch=5 n=57 v=0
494080 On ch=5 n=60 v=64
494464 On ch=5 n=60 v=0
494592 On ch=5 n=50 v=64
495104 On ch=5 n=50 v=0
495104 On ch=5 n=53 v=64
495488 On ch=5 n=53 v=0
495616 On ch=5 n=57 v=64
496000 On ch=5 n=57 v=0
496128 On ch=5 n=48 v=64
496640 On ch=5 n=48 v=0
496640 On ch=5 n=53 v=64
497024 On ch=5 n=53 v=0
497152 On ch=5 n=57 v=64
497536 On ch=5 n=57 v=0
497664 On ch=5 n=46 v=64
498176 On ch=5 n=46 v=0
498176 On ch=5 n=50 v=64
498560 On ch=5 n=50 v=0
498688 On ch=5 n=55 v=64
499072 On ch=5 n=55 v=0
499200 On ch=5 n=52 v=64
499712 On ch=5 n=52 v=0
499712 On ch=5 n=55 v=64
500096 On ch=5 n=55 v=0
500224 On ch=5 n=48 v=64
500608 On ch=5 n=48 v=0
500736 On ch=5 n=41 v=64
501248 On ch=5 n=41 v=0
501248 On ch=5 n=45 v=64
501632 On ch=5 n=45 v=0
501760 On ch=5 n=48 v=64
502144 On ch=5 n=48 v=0
502272 On ch=5 n=53 v=64
502784 On ch=5 n=53 v=0
502784 On ch=5 n=52 v=64
503168 On ch=5 n=52 v=0
503296 On ch=5 n=53 v=64
503680 On ch=5 n=53 v=0
503808 On ch=5 n=47 v=64
504192 On ch=5 n=47 v=0
504320 On ch=5 n=50 v=64
504704 On ch=5 n=50 v=0
504832 On ch=5 n=47 v=64
505216 On ch=5 n=47 v=0
505344 On ch=5 n=43 v=64
505728 On ch=5 n=43 v=0
505856 On ch=5 n=52 v=64
506240 On ch=5 n=52 v=0
506368 On ch=5 n=43 v=64
506752 On ch=5 n=43 v=0
506880 On ch=5 n=45 v=64
507264 On ch=5 n=45 v=0
507392 On ch=5 n=48 v=64
507776 On ch=5 n=48 v=0
507904 On ch=5 n=45 v=64
508288 On ch=5 n=45 v=0
508416 On ch=5 n=41 v=64
508800 On ch=5 n=41 v=0
508928 On ch=5 n=50 v=64
509312 On ch=5 n=50 v=0
509440 On ch=5 n=41 v=64
509824 On ch=5 n=41 v=0
509952 On ch=5 n=43 v=64
510976 On ch=5 n=43 v=0
510976 On ch=5 n=41 v=64
511488 On ch=5 n=41 v=0
511488 On ch=5 n=40 v=64
512512 On ch=5 n=40 v=0
512512 On ch=5 n=38 v=64
513024 On ch=5 n=38 v=0
513024 On ch=5 n=36 v=64
514048 On ch=5 n=36 v=0
516096 On ch=5 n=45 v=64
517120 On ch=5 n=45 v=0
517632 On ch=5 n=50 v=64
518656 On ch=5 n=50 v=0
519168 On ch=5 n=43 v=64
520192 On ch=5 n=43 v=0
520704 On ch=5 n=48 v=64
521728 On ch=5 n=48 v=0
522240 On ch=5 n=41 v=64
523264 On ch=5 n=41 v=0
523264 On ch=5 n=53 v=64
523648 On ch=5 n=53 v=0
523776 On ch=5 n=41 v=64
524800 On ch=5 n=41 v=0
524800 On ch=5 n=53 v=64
525184 On ch=5 n=53 v=0
525312 On ch=5 n=41 v=64
526336 On ch=5 n=41 v=0
526336 On ch=5 n=53 v=64
526720 On ch=5 n=53 v=0
526848 On ch=5 n=41 v=64
527872 On ch=5 n=41 v=0
527872 On ch=5 n=53 v=64
528256 On ch=5 n=53 v=0
528384 On ch=5 n=41 v=64
529408 On ch=5 n=41 v=0
529920 On ch=5 n=53 v=64
530944 On ch=5 n=53 v=0
531456 On ch=5 n=41 v=64
532480 On ch=5 n=41 v=0
532992 On ch=5 n=53 v=64
534016 On ch=5 n=53 v=0
534016 On ch=5 n=41 v=64
534400 On ch=5 n=41 v=0
534528 On ch=5 n=46 v=64
535552 On ch=5 n=46 v=0
535552 On ch=5 n=43 v=64
535936 On ch=5 n=43 v=0
536064 On ch=5 n=48 v=64
537088 On ch=5 n=48 v=0
537088 On ch=5 n=52 v=64
537472 On ch=5 n=52 v=0
537600 On ch=5 n=53 v=64
537984 On ch=5 n=53 v=0
538112 On ch=5 n=57 v=64
538496 On ch=5 n=57 v=0
538624 On ch=5 n=60 v=64
539008 On ch=5 n=60 v=0
539136 On ch=5 n=53 v=55
539392 On ch=5 n=53 v=0
539392 On ch=5 n=55 v=55
539648 On ch=5 n=55 v=0
539648 On ch=5 n=57 v=55
539904 On ch=5 n=57 v=0
539904 On ch=5 n=55 v=55
540160 On ch=5 n=55 v=0
540160 On ch=5 n=53 v=55
540416 On ch=5 n=53 v=0
540416 On ch=5 n=51 v=55
540672 On ch=5 n=51 v=0
540672 On ch=5 n=50 v=55
540928 On ch=5 n=50 v=0
540928 On ch=5 n=51 v=55
541184 On ch=5 n=51 v=0
541184 On ch=5 n=53 v=55
541440 On ch=5 n=53 v=0
541440 On ch=5 n=51 v=55
541696 On ch=5 n=51 v=0
541696 On ch=5 n=50 v=55
541952 On ch=5 n=50 v=0
541952 On ch=5 n=48 v=55
542208 On ch=5 n=48 v=0
542208 On ch=5 n=47 v=55
542464 On ch=5 n=47 v=0
542464 On ch=5 n=50 v=55
542720 On ch=5 n=50 v=0
542720 On ch=5 n=55 v=55
542976 On ch=5 n=55 v=0
542976 On ch=5 n=53 v=55
543232 On ch=5 n=53 v=0
543232 On ch=5 n=51 v=55
543488 On ch=5 n=51 v=0
543488 On ch=5 n=50 v=55
543744 On ch=5 n=50 v=0
543744 On ch=5 n=48 v=55
544128 On ch=5 n=48 v=0
544256 On ch=5 n=51 v=64
544640 On ch=5 n=51 v=0
544768 On ch=5 n=55 v=64
545152 On ch=5 n=55 v=0
545280 On ch=5 n=60 v=64
545664 On ch=5 n=60 v=0
545792 On ch=5 n=51 v=64
546176 On ch=5 n=51 v=0
546304 On ch=5 n=55 v=64
546688 On ch=5 n=55 v=0
546816 On ch=5 n=48 v=55
547072 On ch=5 n=48 v=0
547072 On ch=5 n=50 v=55
547328 On ch=5 n=50 v=0
547328 On ch=5 n=51 v=55
547584 On ch=5 n=51 v=0
547584 On ch=5 n=50 v=55
547840 On ch=5 n=50 v=0
547840 On ch=5 n=48 v=55
548096 On ch=5 n=48 v=0
548096 On ch=5 n=46 v=55
548352 On ch=5 n=46 v=0
548352 On ch=5 n=45 v=55
548608 On ch=5 n=45 v=0
548608 On ch=5 n=48 v=55
548864 On ch=5 n=48 v=0
548864 On ch=5 n=53 v=55
549120 On ch=5 n=53 v=0
549120 On ch=5 n=51 v=55
549376 On ch=5 n=51 v=0
549376 On ch=5 n=50 v=55
549632 On ch=5 n=50 v=0
549632 On ch=5 n=48 v=55
549888 On ch=5 n=48 v=0
549888 On ch=5 n=46 v=64
550272 On ch=5 n=46 v=0
550400 On ch=5 n=50 v=64
550784 On ch=5 n=50 v=0
550912 On ch=5 n=53 v=64
551296 On ch=5 n=53 v=0
551424 On ch=5 n=58 v=50
551680 On ch=5 n=58 v=0
551680 On ch=5 n=60 v=50
551936 On ch=5 n=60 v=0
551936 On ch=5 n=58 v=51
552192 On ch=5 n=58 v=0
552192 On ch=5 n=57 v=51
552448 On ch=5 n=57 v=0
552448 On ch=5 n=55 v=51
552704 On ch=5 n=55 v=0
552704 On ch=5 n=53 v=51
552960 On ch=5 n=53 v=0
552960 On ch=5 n=51 v=52
553216 On ch=5 n=51 v=0
553216 On ch=5 n=53 v=52
553472 On ch=5 n=53 v=0
553472 On ch=5 n=55 v=52
553728 On ch=5 n=55 v=0
553728 On ch=5 n=53 v=52
553984 On ch=5 n=53 v=0
553984 On ch=5 n=51 v=53
554240 On ch=5 n=51 v=0
554240 On ch=5 n=50 v=53
554496 On ch=5 n=50 v=0
554496 On ch=5 n=48 v=53
554752 On ch=5 n=48 v=0
554752 On ch=5 n=51 v=53
555008 On ch=5 n=51 v=0
555008 On ch=5 n=57 v=54
555264 On ch=5 n=57 v=0
555264 On ch=5 n=55 v=54
555520 On ch=5 n=55 v=0
555520 On ch=5 n=53 v=54
555776 On ch=5 n=53 v=0
555776 On ch=5 n=51 v=54
556032 On ch=5 n=51 v=0
556032 On ch=5 n=50 v=55
556288 On ch=5 n=50 v=0
556288 On ch=5 n=51 v=55
556544 On ch=5 n=51 v=0
556544 On ch=5 n=53 v=55
556800 On ch=5 n=53 v=0
556800 On ch=5 n=51 v=56
557056 On ch=5 n=51 v=0
557056 On ch=5 n=50 v=56
557312 On ch=5 n=50 v=0
557312 On ch=5 n=48 v=56
557568 On ch=5 n=48 v=0
557568 On ch=5 n=46 v=56
557824 On ch=5 n=46 v=0
557824 On ch=5 n=50 v=57
558080 On ch=5 n=50 v=0
558080 On ch=5 n=55 v=57
558336 On ch=5 n=55 v=0
558336 On ch=5 n=53 v=57
558592 On ch=5 n=53 v=0
558592 On ch=5 n=51 v=57
558848 On ch=5 n=51 v=0
558848 On ch=5 n=50 v=58
559104 On ch=5 n=50 v=0
559104 On ch=5 n=48 v=58
